	.ttf		40414	
image/jpeg	.jpe,.jpeg,.jpg,.pjpg,.jfif,.jfif-tbnl,.jif	images	1636644	JPEG is a popular raster image format well-suited to photographic images. It usually uses lossy DCT compression. It is named after the Joint Photographic Experts Group, the organization which developed the format. It is sometimes called JPEG1, JPEG-1, or JPEG 1992 to help disambiguate it.
text/plain	.conf,.def,.diff,.in,.ksh,.list,.log,.pl,.text,.txt,.sha256		1418539	
text/html	.htm,.html	documents	1229544	
text/xml			991687	
text/csv	.csv	data	864525	CSV (Comma Separated Values) is a text-based format typically used for the storage or exchange of database-like records. In Microsoft Windows systems, it will commonly open in Excel, but it is not a proprietary format and can be used in many other programs.
application/pdf	.pdf	documents	799814	Portable Document Format (PDF) is a document file format originally from Adobe, based on PostScript. It has many subsets.
image/tiff	.tif,.tiff	images	581189	TIFF, formerly known as Tag(ged) Image File Format, is an image format capable of storing multiple high quality images in a single file. <br /><br />A TIFF image may be uncompressed or use a compression scheme internally. Two of the most widely used compression schemes in TIFF files are lossless, including LZW and, for bitonal images CCITT Group 4, as used for facsimile transmission [fax]. JPEG baseline DCT-based lossy compression is also used.
application/vnd.ogc.wms_xml	.wms	geodata	539684	
application/octet-stream	.a,.bin,.bpk,.deploy,.dist,.distz,.dmg,.dms,.dump,.elc,.lha,.lrf,.lzh,.o,.obj,.pkg,.so		536684	This MIME type is used for binary files, it's usually a fallback for unknown/generic MIMEs with no specific designation.
application/json	.json	data	499432	JSON (JavaScript Object Notation) is widely used by web applications, mobile apps, and other programs to communicate between different systems (such as between a client and server). While it is named after JavaScript, there are libraries for many other programming and scripting languages to let them use this format as well. The geospatial format GeoJSON is based on JSON, as is the remote-procedure-call protocol JSON-RPC and the JSON-LD linked-data format. The IBM standard of JSONx is an XML implementation of JSON. I-JSON is a restricted profile of JSON for Internet use. JSON Web Tokens, JSON Web Encryption, and JSON Web Signatures are JSON-based formats for security-related functions.
application/vnd.google-earth.kml+xml	.kml		471345	
image/png	.png	images	410402	Portable Network Graphics (PNG) was devised starting in a discussion on newsgroup comp.graphics in 1995, with the first version of its specification released in 1996. The motivation for its creation was to create a free and unencumbered image format in the wake of the patent issue with GIF.
application/zip	.zip	archives	336661	ZIP is one of the most popular file compression formats. It was created in 1989 as the native format of the PKZIP program, which was introduced by Phil Katz in the wake of a lawsuit (which he lost) against him by the makers of the then-popular ARC program (and file format) for copyright and trademark infringement in an earlier program PKARC which had been file-compatible with ARC. <br /><br />This resulted in Katz creating a new file format, which rapidly overtook ARC in popularity (to a large extent because of BBS sysops, then the primary users of such compression, resenting the lawsuit). Many programs have been released for a variety of operating systems to compress and decompress ZIP files, and native support for the format is built into several popular operating systems.
application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	.xlsx		290443	
WWW:DOWNLOAD-1.0-http--download			228129	
text/tab-separated-values	.tsv	data	224341	
csv			190704	
json			190274	
SHAPE-ZIP			188756	
text/xml; subtype=gml/3.1.1			185813	
text/xml; subtype=gml/2.1.2			175827	
GML2			175824	
gml3			175824	
text/xml; subtype=gml/3.2			175755	
gml32			175755	
application/vnd.google-earth.kmz	.kmz	geodata	170728	
image/gif	.gif	images	169721	"Graphics Interchange Format (GIF) was introduced by the CompuServe online service in 1987, intended to provide a consistent and compact format for graphics to be downloaded on that service. Since the specifications were openly released, the format gained wide use in graphics software and on online services and bulletin board systems (BBSs), not just CompuServe; later it became a major Web graphic format. GIF's ability to have animation (unlike most still graphic formats) has caused it to gain some Internet notoriety and use in conjunction with ""memes""."
image/svg+xml	.svg,.svgz	images	165179	
application/atom+xml	.atom	data	163491	
image/geotiff	.geotiff	geodata	163399	
image/geotiff8			163399	
image/tiff8			163399	
application/xml	.xml,.xpdl,.xsl	data	156265	
application/vnd.geo+json	.geojson	geodata	145192	
image/png; mode=8bit			133941	
application/vnd.google-earth.kml+xml;mode=networklink			133235	
text/html; subtype=openlayers			131902	
application/rss+xml	.rss,.xml	data	131158	"The MIME used for RSS feeds (RSS 0.9x, 2.0, 3.0 and others). Many feeds end up being served as plain text/html however and _most_ parsers seem to be able to handle this discrepancy.    RSS is an XML-based document format for the syndication of web
   content so that it can be republished on other sites or downloaded
   periodically and presented to users. RSS is currently used for a number of applications, including news headline syndication, weblog content distribution, and the exchange of other timely information such as software release notes."
application/gml+xml; version=3.2			129421	
KML			125509	
application/vnd.google-earth.kml xml			125506	
application/json;type=utfgrid			125433	
image/vnd.jpeg-png			125174	
application/vnd.ms-excel	.xla,.xlb,.xlc,.xlm,.xls,.xlt,.xlw	data	108583	
text/html; subtype=openlayers3			106539	
text/html; subtype=openlayers2			106539	
application/x-netcdf	.cdf,.nc		101624	
image/vnd.jpeg-png8			98550	
application/rdf+xml	.rdf	semweb	76270	
application/dicom	.dcm	images	76032	
data/various-formats			67654	
application/http			53624	
text/x-fixed-field	.dat	data	51869	
application/matlab-mat	.mat	data	48467	
GML2-GZIP			48164	
application/gzip	.gz,.tgz	archives	47643	
text/plain; charset=US-ASCII			41229	
OGC:WFS			40438	
1			38400	
application/json;type=geojson			37786	
application/json;type=topojson			37786	
application/vnd.mapbox-vector-tile	.mvt	geodata	37254	
excel			37188	
application/x-gzip	.gz,.tgz		36908	
HTTPS			36239	
application/x-stata-syntax			35336	
https://www.iana.org/assignments/media-types/text/csv			32723	
text/javascript	.js	code	31255	"JavaScript (sometimes abbreviated JS) is a scripting language commonly implemented as part of a web browser in order to create enhanced user interfaces and dynamic websites, but also used in other contexts (such as server-side JavaScript).<br /><br />This is not the same as <a href=""/text/x-java-source"">Java</a>. People constantly get confused about that.<br /><br />JavaScript was originally developed at Netscape by Brendan Eich (who later became Mozilla CEO... very briefly), where it was originally called LiveScript while under development, but became JavaScript (with the name licensed from Sun) in order to capitalize on the popularity of Java, though the languages aren't really related (although there are some similarities in syntax). Later, a Microsoft implementation designed to be (more or less) compatible was called JScript, and an attempt at a formally standardized version of the language was published by ECMA as ECMAScript.<br /><br />The node.js runtime environment is (mostly) implemented in JavaScript, as are applications running within it.<br /><br />Due to its status as the only scripting language for browsers, JavaScript skyrocketed in popularity in the 2000's and 2010's and as of 2017 serves as a lingua franca of Web development. Arguably, it is currently the world's most popular programming language (it tops GitHub and StackOverflow currently)."
application/geo+json			30549	
image/png8			29524	
type/x-r-syntax			28725	
application/vnd.openxmlformats-officedocument.wordprocessingml.document	.docx	documents	28347	
application/fits			27445	
WWW:LINK-1.0-http--metadata-URL			27142	
excel2007			27110	
application/vnd.mif	.mif	geodata	26271	
audio/midi	.kar,.mid,.midi,.rmi	audio	26270	
application/netcdf	.netcdf	data	25116	
audio/prs.sid	.sid	geodata	24780	
HTTP			24345	
application/msword	.doc,.dot,.wiz	documents	23714	Microsoft Word is a popular word processor program which has existed in a number of versions for DOS, Windows, and the Macintosh. It is often distributed as part of the Microsoft Office suite. Various native file formats have been used, and some other non-Word-specific formats can also be opened and saved.<br /><br />Please note the more modern .docx file extension does not use this mime type.
application/x-hdf	.hdf	data	20150	
text/x-matlab	.m	code	18691	
application/mp4	.mp4s,.mp4	video	15887	
chemical/x-xyz	.xyz	geodata	15372	
application/x-gpkg	.gpkg	geodata	15241	
image/fits	.fits	images	14334	
image/x-adobe-dng	.dng		13360	DNG (Digital Negative) is a digital camera raw image format developed by Adobe and released in 2004. Adobe also released a free DNG converter at this time which is continually being updated with compatible RAW file types. DNG is an extension of TIFF 6.0 and is compatible with TIFF/EP.<br /><br />Adobe intends for DNG to become an archival file type, creating an open standard for RAW files.
2			13247	
video/mp4	.mp4,.mp4v,.mpg4		13227	"MP4 usually refers to the multimedia file format defined in Part 14 (and to a lesser extent Part 1) of the MPEG-4 standard. ""MP4"" could also mean the entire MPEG-4 standard, or some other subset of MPEG-4. MPEG-4 Part 14 is an application of Part 12. The recommended extension for it is "".mp4"", though "".m4a"" is often used for audio-only files. It is standardized by ISO/IEC 14496-14."
geopkg			13077	
gpkg			13077	
geopackage			13077	
application/stac+json			12857	
"
        application/zip
      "			12609	
OGC:WFS-1.0.0-http-get-capabilities			12386	
application/x-stata			12183	
https://www.iana.org/assignments/media-types/application/xml			12138	
application/vnd.sdmx.data+csv; charset=utf-8; labels=both			12062	
application/zipped-shapefile			11835	
GLG:KML-2.0-http-get-map			11559	
application/prj			11547	
https://www.iana.org/assignments/media-types/application/json			11461	
http-get			11225	
application/geopackage+sqlite3			10231	
text/comma-separated-values			10038	
application/dbf	.dbf	data	10034	
OGC:WFS-2.0.0-http-get-capabilities			10007	
gml2			9996	
OGC:WFS-2.0.0-http-get-feature			9986	
application/x-tar	.tar	archives	9645	
image/x-ms-bmp	.bmp	images	9552	
4			9508	
3			9442	
application/x-rlang-transport	.rdata	data	9316	
text/tsv			8740	
audio/x-wav			8589	
application/x-hdf5			8454	
WWW:DOWNLOAD-1.0-http--csiro-oa-app			8349	
application/shp	.shp	geodata	8278	
application/shx	.shx	geodata	8112	
audio/vnd.wave			7786	
application/vnd.oasis.opendocument.spreadsheet	.ods	data	7194	
image/bmp	.bmp		7064	
OGC:WCS			6685	
application/x-tex	.tex		6506	
OGC:GML			6502	
DXF-ZIP			6407	
DXF			6407	
application/gml+xml	.gml	geodata	6400	
text/x-python	.py		6309	
"
        application/pdf
      "			6220	
CSV			6157	
download			6150	
audio/wav			6150	
5			6090	
JSON			6054	
https://www.iana.org/assignments/media-types/application/atom+xml			5954	
audio/mpeg	.m2a,.m3a,.mp2,.mp2a,.mp3,.mpga		5921	"MP3 is the name commonly given to the audio formats specified by MPEG-1 Layer III and MPEG-2 Layer III, standardized as ISO/IEC 11172-3:1993, with some additions in ISO/IEC 13818-3:1995. It uses lossy compressed data.<br /><br />MP3 is based in part on work by the Fraunhofer Institute, which held patents in the format. Other companies may also have held patents encumbering its implementation. One of the relevant patents was <a href=""http://www.google.com/patents/US5812672"" target=""_blank"">U.S. Patent 5,812,672</a>, which expired in September 2015; many other related patents in various countries expired earlier. The final expiration of all relevant patents took until 2017, however, due to some ""submarine patents"" which were kept in the application process for years, extending their expiration dates. A modified version of DCT compression (Discrete cosine transform) is used, a lossy compression method also used in <a href=""/image/jpeg"">JPEG images</a>.<br /><br />ID3 tags are often used to provide metadata in MP3 files, though they aren't part of the MP3 specification."
text/pc-axis	.px	statistics	5892	
OGC:KML			5709	
ZIP-SHAPE			5708	
landingpage			5683	
application/x-spss-sav	.sav	data	5581	
application/x-sql	.sql	data	5359	
application/x-sqlite3	.db,.sqlite,.sqlite3,.db-wal,.sqlite-wal,.db-shm,.sqlite-shm	data	5312	SQLite is a self-contained, serverless, zero-configuration, transactional SQL database engine. The code for SQLite is in the public domain and is thus free for use for any purpose, commercial or private.
WWW:DOWNLOAD-1.0-ftp--download			5273	
image/ARW	.arw	images	5228	
image/nii	.nii	images	4908	
application/postscript	.ai,.eps,.ps	documents	4741	
application/x-sas-syntax	.sas	code	4625	
ArcGIS MapService			4591	
application/x-msdos-program	.exe	other	4495	
application/vnd.ms-pki.stl	.stl		4416	
OGR-KML			4320	
OGR-TAB			4110	
OGR-MIF			4110	
OGR-CSV			4110	
application/vnd.palm	.oprc,.pdb,.pqa		4094	
text/wms			4069	
video/quicktime	.mov,.qt	video	3990	
LINK download-store			3816	
6			3788	
application/x-rar-compressed	.rar		3712	"<strong>R</strong>oshal <strong>AR</strong>chive (RAR) is a proprietary file format used by the compression software WinRAR. They make the decompression code available for use in other programs and allow its distribution, but with a license provision that ""You cannot use the unrar source to re-create the RAR compression algorithm, which is proprietary."
DOI			3657	
application/x-h5	.hdf5	data	3623	
video/mpeg4			3618	
OGC:CSW-2.0.2-http-get-capabilities			3416	
application/x-7z-compressed	.7z	archves	3361	7-zip archive
application/x-bzip2	.boz,.bz2	archives	3291	
application/x-stata-ado	.ado	images	3269	
image/vnd.dxf	.dxf	images	3256	
7			3222	
html			3192	
video/x-msvideo	.avi,.wmv	video	3096	
application/vnd.openxmlformats-officedocument.presentationml.presentation	.pptx	documents	3033	
application/x-spss-syntax	.sps	data	3006	
application/x-zip-compressed	.zip		3003	ZIP is one of the most popular file compression formats. It was created in 1989 as the native format of the PKZIP program, which was introduced by Phil Katz in the wake of a lawsuit (which he lost) against him by the makers of the then-popular ARC program (and file format) for copyright and trademark infringement in an earlier program PKARC which had been file-compatible with ARC. <br /><br />This resulted in Katz creating a new file format, which rapidly overtook ARC in popularity (to a large extent because of BBS sysops, then the primary users of such compression, resenting the lawsuit). Many programs have been released for a variety of operating systems to compress and decompress ZIP files, and native support for the format is built into several popular operating systems.
text/x-stata-syntax; charset=US-ASCII			2850	
text/markdown	.md,.markdown,.mdown,.markdn	documents	2845	"Markdown is a lightweight and human readable markup format for text formatting created by John Gruber and Aaron Swartz. It is similar to various forms of wiki markup. There is no formal specification for the original Markdown, and it has ambiguities that are handled inconsistently by different implementations.<br /><br />An attempt to improve on this situation was done (released 2014-09) by a group unrelated to the originators of Markdown, and was originally dubbed Standard Markdown until John Gruber objected to this name, and it was first renamed ""Common Markdown"" and later CommonMark. Markdeep is an extended Markdown implemented in JavaScript for web use."
ArcGIS FeatureService			2738	
application/vnd.isac.fcs	.fcs	data	2722	
audio/x-wave	.wav	audio	2719	
application/x-matlab-data			2718	
https://www.iana.org/assignments/media-types/text/xml			2713	
application/vnd.antix.game-component	.atx		2562	
OGC:WCS-1.1.1-http-get-coverage			2535	
OGC:WCS-1.1.1-http-get-capabilities			2535	
application/vnd.pc-axis			2504	
application/x-xfig	.fig	images	2458	
application/vnd.sdmx.data+csv; labels=both; charset=utf-8			2392	
text/turtle	.turtle	semweb	2366	
ATOM Syndication Format			2358	
application/vnd.flographit	.gph		2255	
https://www.iana.org/assignments/media-types/application/pdf			2213	
image/bil			2204	
image/dds	.dds	images	2204	
text/x-sas-syntax			2113	
application/sbn			2100	
application/sbx			2091	
application/x-qgis			2051	
application/vnd.ogc.fg+json			2044	
OGC:CSW			2032	
WWW:URL			2028	
text/csv+extended			1949	
ESRI REST: Map Service			1940	
text/plain; charset=UTF-8			1865	
WWW:STAC			1798	
text/x-c	.c,.cc,.cpp,.cxx,.dic,.h,.hh	code	1791	
null			1788	
application/rtf	.rtf		1787	
text/xml-graphml			1776	
WWW:FTP			1770	
application/vnd.ms-excel.sheet.macroenabled.12	.xlsm		1740	
https://www.iana.org/assignments/media-types/application/gml+xml			1736	
application/x-stata-14			1722	
application/vnd.shana.informed.formtemplate	.itp		1712	
audio/ogg	.oga,.ogg,.spx	audio	1711	
WWW:DOWNLOAD-1.0-link--download			1679	
application/x-thermo-isodat			1650	
video/avi			1508	
application/x-ipynb+json			1496	
https://www.iana.org/assignments/media-types/application/vnd.geospace			1448	
application/x-beyond2020	.ivt	statistics	1405	
OGC:WMTS			1382	
application/x-protobuf;type=mapbox-vector			1319	
Download			1311	
application/x-shockwave-flash	.swf	video	1310	
INSPIRE Atom			1290	
pdf			1277	
text/x-java-source	.java		1260	
application/vnd.sun.xml.math	.sxm		1213	
text/x-fortran	.f,.f77,.f90,.for	code	1204	
ZIP			1203	
application/html			1196	
application/mac-compactpro	.cpt		1179	
8			1171	
EEA:FILEPATH			1132	
https://www.iana.org/assignments/media-types/application/zip			1115	
application/x-compressed-tar	.tar.gz	archives	1093	
text/x-spss-syntax; charset=US-ASCII			1092	
OGC:WFS-http-get-capabilities			1071	
image/pjpeg	.jpe,.jpeg,.jpg,.pjpg,.jfi,.jfif,.jfif-tbnl,.jif		1061	PJPEG files refer to images wherein the Progressive JPEG format (hence JPEG) is used for bitmap images.
text/x-vcard	.vcf		1047	
zip			1042	
WWW:LINK			1039	
application/x-bzip	.bz		1029	
application/x-compressed			1022	
application/rar	.rar	archives	1022	
FILE:GEO			1020	
application/javascript			1017	
application/vnd.tcpdump.pcap			1012	
application/x-tika-msoffice			1010	
OGC:WFS-1.0.0-http-get-feature			1005	
application/vnd.lotus-approach	.apr		979	
application/x-msdownload	.bat,.com,.dll,.exe,.msi		972	
http://www.opengis.net/def/serviceType/ogc/wms			956	
HTML			952	
application/x-sh	.sh		935	
ESRI:REST			924	
ESRI REST: Feature Service			922	
website			899	
model/vnd.vtu	.vtu		893	
application/x-spss-por			893	
Shape			884	
EEA:FOLDERPATH			883	
application/x-msaccess	.mdb	data	873	
image/vnd.dwg	.dwg	geodata	866	
application/x-stata-smcl			858	
text/plain;charset=UTF-8			857	
video/h264	.h264	video	856	"Advanced Video Coding (AVC), also referred to as H.264 or MPEG-4 Part 10, Advanced Video Coding (MPEG-4 AVC), is a video compression standard based on block-oriented, motion-compensated integer-DCT coding.[1] It is by far the most commonly used format for the recording, compression, and distribution of video content, used by 91% of video industry developers as of September 2019.<br /><br />It supports resolutions up to and including 8K UHD.<br /><br />H.264 is controversial for being patent-encumbered, and hence subject to royalty requirements. In 2013, Cisco is attempting to partially remedy this by producing a freely distributed executable H.264 codec for many platforms for which they have paid the royalty, allowing anybody to download and use it in unmodified form royalty-free. The source code is also openly available, but any altered versions that anybody might create from it would require separate licensing, as would any distribution of the executables other than direct download from Cisco. Thus, the only way to use it as part of a product without additional license fees is to have the product's installer download the executable from Cisco during the install process, rather than including it directly in your own product (whether on disk or downloadable from your site).<br /><br />HEVC (H.265) has been developed as a more efficient successor to this format, but it is also patent-encumbered. Attempts to create a royalty-free alternative include AV1, Daala, VP9, and Thor.<br /><br />The H.264 specification does not, in an extremely strict sense, define a codec which fits into a series of bytes; instead, it describes the stream as fitting into a sequence of frames called ""network abstraction layer units"", which can then be delineated into a raw byte format by the user. The format for putting these into a raw bytestream described by Annex B of the specification apparently is apparently very widely-used."
MIF			855	
GPX			855	
9			832	
text/x-objcsrc			814	
application/x-sas-system			813	
application/winhlp	.hlp	documents	807	
image/DNG			798	
UKST			782	
OGC:API:Features			778	
application/xls			774	
csv-restricted-column			773	
csv-with-metadata-header			773	
text/x-python-script	.py	code	771	
Web Map Service (WMS)			770	
WWW:OPENDAP			757	
text/rtf			746	
application/vnd.ms-powerpoint	.pot,.ppa,.pps,.ppt,.pwz		736	
ATOM			719	
WWW:DOWNLOAD			717	
text/x-log			714	
image/x-freehand	.fh,.fh4,.fh5,.fh7,.fhc		707	
ESRI REST: Map Server			705	
text/x-stata-syntax	.do	code	688	
https://www.iana.org/assignments/media-types/application/vnd.openxmlformats-officedocument.spreadsheetml.sheet			675	
text/x-r-notebook			665	
None			664	
10			657	
application/x-font-bdf	.bdf	images	630	
application/vnd.ogc.ows			622	
MYO:MOTU-SUB			619	
xlsx			618	
application/java-vm	.class		616	
application/x-matlab-workspace			614	
image/raw	.raw	images	612	
[]			603	
wms:WMS_Capabilities (WMS 1.3.0)			602	
application/excel			601	
application/vnd.lotus-1-2-3	.123		598	
application/x-stata-13			587	
text/css	.css	code	585	
application/ld+json			568	
application/marc	.mrc		564	
11			563	
text/n3	.n3	semweb	553	
image/RAW			551	
text/x-r-source			534	
WWW-DOWNLOAD			527	
