	.ttf		40414	
image/x-sony-arw	.arw		518	Sony ARW is a raw image format used by some Sony digital cameras. It is based on TIFF.
HTTP:Information			517	
12			516	
application/x-tgif			515	
image/dicom-rle			512	
application/vnd.ms-ims	.ims		502	
application/vnd.ms-excel.sheet.macroEnabled.12			494	
"
        image/png
      "			491	
application/vnd.ogc.wfs_xml			486	
http://www.opengis.net/def/serviceType/ogc/wfs			476	
application/cnt			475	
wms			455	
application/x-xz			445	
application/x-iso9660-image	.iso,.isoimg,.cdr	data	444	An ISO image is a file containing an image of an optical disc (CD, DVD, etc.), which can be stored and transferred on other media. It is an uncompressed image containing all the data on the CD. (However, audio CDs are unable to be stored in this format because of technical differences in that format; the DDP or CUE and BIN formats can be used instead.) It usually uses the ISO 9660 filesystem, but UDF and Apple Partition Map may also be used.
geojson			443	
marvl xml			442	
application/warc	.warc	data	439	
OGC:WFS-1.0.0-http-get-feature--shapefile			437	
OGC:WCS-1.1.0-http-get-capabilities			436	
IMOS:AGGREGATION--bodaac			425	
xls			418	
application/vnd.oasis.opendocument.text	.odt	documents	413	
application/flatgeobuf			412	
application/x-font-ghostscript	.gsf		406	
esri rest			405	
13			398	
application/x-pkcs7-certificates	.p7b,.spc		383	
IMOS:NCWMS--proto			382	
xml			381	
dataset			381	
"
        image/jpeg
      "			375	
ArcSDE Connection			366	
application/csv			365	
https://www.iana.org/assignments/media-types/text/html			364	
text/x-spss-syntax			344	
text/CSV			339	
text/x-sas-syntax; charset=US-ASCII			334	
audio/x-aac			333	
XML			332	
OGC:WMS			322	
application/x-mscardfile	.crd	audio	321	
kml			318	
video/webm	.webm	video	317	WebM is a video and audio container format released by Google, used with content encoded under the VP8 or VP9 codecs for video, and Vorbis and Opus for audio. It is a variant of Matroska, based on EBML.
"
        application/vnd.google-earth.kml+xml
      "			303	
Web Feature Service (WFS)			300	
application/vndms-excel			298	
WWW:DOWNLOAD-1.0-http--csiro-dap			297	
text/x-pascal	.p,.pas,.pp,.inc		291	Pascal is an influential imperative and procedural programming language, designed in 1968–1969 and published in 1970. Borland's Turbo Pascal, and the later Borland Pascal, were popular in the 1980s and early 1990s on the PC/MS-DOS platform (CP/M versions were also released).
https://www.iana.org/assignments/media-types/application/geo+json			282	
image/x-png			282	
application/vnd.rar	.rar		281	"<strong>R</strong>oshal <strong>AR</strong>chive (RAR) is a proprietary file format used by the compression software WinRAR. They make the decompression code available for use in other programs and allow its distribution, but with a license provision that ""You cannot use the unrar source to re-create the RAR compression algorithm, which is proprietary."
https://www.iana.org/assignments/media-types/application/vnd.google-earth.kml+xml			277	
EEA:DBPG			274	
WWW:LINK-1.0-http--link			269	
application/vnd.wordperfect	.wpd		269	
OGC:WFS-1.1.0-http-getfeature			266	
14			265	
data			263	
application/gpx+xml			263	
HTTP:OGC:WMS			259	
application/mathematica	.ma,.mb,.nb		258	
image/x-tiff			257	
Information			256	
OGC:WPS--gogoduck			250	
video/mpeg	.m1v,.m2v,.mpa,.mpe,.mpeg,.mpg		249	
kmz			245	
INSPIRE-ATOM			243	
OGR-GPKG			233	
image/emf			231	
application/vnd.ms-excel.sheet.binary.macroenabled.12	.xlsb		230	
wfs			227	
OGC:OGC-API-Features-items			226	
application/x-shapefile			222	
XLS			219	
OGR-SHP-ZIP			210	
OGR-TAB-ZIP			210	
OGR-KML-ZIP			210	
OGR-MIF-ZIP			210	
OGR-CSV-ZIP			210	
OGR-DGN-ZIP			210	
OGR-DXF-ZIP			210	
false			209	
wcs:Capabilities (WCS 2.0)			208	
image/x-apple-ios-png			207	
WMS			199	
 			197	
SOAP			195	
OGC:WMTS-1.0.0-http-get-capabilities			188	
Dirección Web (URL-Uniforme Resource Locators)			188	
audio/x-aiff	.aif,.aifc,.aiff		185	
application/x-sas			184	
text/plain;charset=US-ASCII			182	
15			179	
text/x-r-markdown			177	
application/unknown			176	
OGC:WCS-2.0.0-http-get-coverage			175	
shapefile (gezippt)			174	
AMQPS			172	
text/vnd.ascii-art			172	
api			170	
text/html; charset=utf-8			169	
WWW:DOWNLOAD-1.0-https--download			169	
image/vnd.adobe.photoshop	.psd		168	
OGC:WPS			165	
HTTP:Nedladdning			164	
http			162	
application/x-research-info-systems			161	
application/x-rar			160	
16			160	
application/x-sas-data			159	
shp			156	
https://www.iana.org/assignments/media-types/text/rdf+xml			156	
application/vnd.realvnc.bed			154	
text/json			153	
OGC:WCS-2.0.1-http-get-coverage			152	
application/biosequence.fasta			149	
application/ESRI REST			147	
text/x-rsrc			146	
NETWORK:LINK			146	
OGC:OWS-C			145	
text/x-sh			145	
application/txt			144	
application/vnd.ms-excel.sheet.binary.macroEnabled.12			142	
17			140	
OGC:WFS-1.1.0-http-get-feature			139	
chemical/x-cif	.cif		139	
undefined			138	
chemical/x-pdb			138	
application/msaccess			134	
https://www.iana.org/assignments/media-types/application/vnd.shp			134	
application/vnd.shp+zip			134	
https://www.iana.org/assignments/media-types/application/rdf+xml			132	
application/Data Viewer			132	
image/x-3ds			130	
WWW:OPENSEARCH			130	
application/vnd.groove-tool-template	.tpl		130	
CZML			125	
CZML-ZIP			125	
OGC:WMTS-1.0.0-http-get-tile			125	
video/x-m4v	.m4v	video	125	
18			124	
OGC:OGC-API-Features-landingpage			123	
WFS			122	
application/x-shellscript	.sh		122	Why even drag this in?
ESRI REST: Image Service			121	
audio/mp3			119	
application/vnd.api+json			116	
GeoDatabase/ZIP			113	
application/acad			113	
Shapefile/ZIP			113	
19			110	
audio/x-m4a			109	
message/rfc822	.eml,.mht,.mhtml,.mime,.nws		107	"A Content-Type of ""message/rfc822"" indicates that the body contains an encapsulated message, with the syntax of an RFC 822 message."
chemical/x-mdl-sdfile			105	
model/x3d+xml			102	
application/vnd.wolfram.mathematica.package			102	
application/java-archive	.jar		102	
20			101	
text/html;charset=utf-8			100	
application/x-msmetafile	.wmf		99	
image/heic	.heif,.heic		98	The MIME subtype name may be 'heic' only if the file conforms to the requirements of the 'heic', 'heix', 'heim', or 'heis' brand, and contains at least one of those brands as a compatible brand. The MIME subtype name may be 'heif' only if the file conforms to the requirements of the 'mif1' brand, and contains that brand as a compatible brand.<br /><br />HEIF (High Efficiency Image File Format) is the lossy image and animation format defined by MPEG-H Part 12 (ISO/IEC 23008-12). <br /><br />It is closely related to the HEVC video format, so in that way it is similar to BPG. It uses boxes/atoms format as a container format, so in that way it is similar to JPEG 2000.
OGC:WCS-1.1.0-http-get-coverage			98	
application/vnd.ms-xpsdocument	.xps	documents	96	
21			96	
text/rdf+xml			94	
text/plain; charset=utf-8			94	
appliation/zip			94	
text/wfs			93	
application/x-stata-dta			92	
application/x-font-ttf	.ttc,.ttf		90	
application/CDFV2			89	
https://www.iana.org/assignments/media-types/image/tiff			89	
application/vnd.lotus-notes	.nsf		89	
tiff			89	
WWW:DOWNLOAD-1.0-link--order			88	
application/xhtml+xml	.xht,.xhtml		87	
https://www.iana.org/assignments/media-types/application/vnd.ms-excel			85	
video/x-ms-wmv	.wmv		84	
atom			82	
application/x-troff-man	.man	documents	81	
XLSX			81	
WWW:DOWNLOAD-1.0-http—download			80	
OGC:WCS-2.0.1-http-get-capabilities			80	
FTP			80	
application/pgp-keys			78	
22			76	
application/sparql-query	.rq		76	
OGC:WFS-1.1.0-http-get-capabilities			76	
text/troff	.man,.me,.ms,.roff,.t,.tr		76	
GEOJSON			75	
text/pdf			75	
txt			74	
text/x-tex			73	
application/vnd.shp			72	
23			72	
application/x-dbf			70	
xsl			69	
OGC Web Map Service			69	
text/prs.lines.tag	.dsc		69	
Website			69	
application/vnd.publishare-delta-tree	.qps		66	
OGC API – Features			66	
application/api			66	
ArcGIS featureservice			66	
ArcGIS mapservice			66	
image/jp2	.jp2	images	65	
video/x-matroska	.mkv		65	Matroska (sometimes spelled Matroška) is an open standard multimedia container format. It is based on the EBML metaformat and can be used with a variety of compressed video formats.
"
        application/word
      "			63	
OGC Web Feature Service			63	
application/x-iwork-keynote-sffkey			63	
application/x-swc			63	
text/vnd.fmi.flexstor	.flx		62	
dwg/dxf			61	
application/text			61	
OGC:WFS-2.0.0-http-describefeaturetype			61	
application/x-troff			60	
audio/x-flac			60	
application/download			59	
HTTP:Information:Produktspecifikation			59	
prj			58	
audio/basic	.au,.snd		58	
dbf			58	
shx			58	
application/vnd.pg.format	.str		58	
url			57	
24			57	
application/vnd.ms-word.document.macroenabled.12	.docm		57	
ArcGIS Mapservice			57	
application/x-graphpad-prism-pzfx			56	
application/x-tcl	.tcl		56	
application/x-yaml			56	
ESRI REST			56	
OGC:OpenSearch			55	
application/x-matroska			54	
application/vnd.enliven	.nml		54	
text/vcard			53	
application/dat			52	
application/vnd.ecowin.chart	.mag		52	
application/vnd.americandynamics.acc	.acc		51	
application/pjnz			51	
text/x-comma-separated-values			50	
Arcgis Mapserver			50	
application/x-sas-catalog			50	
WMTS			49	
application/x-fasta			48	
text/tab			48	
png			47	
text/calendar	.ics,.ifb		47	
video/ogg	.ogv	video	46	
application/softgrid-do			46	
rdf			46	
application/x-matlab-figure			45	
shape			45	
MAPML			45	
application/xml-dtd	.dtd		45	
TXT			43	
application/x-r-data			43	
audio/x-ms-wma	.wma		43	
igis_wms			43	
application/vnd.oasis.opendocument.chart	.odc		43	
application/vnd.ogc.wmc			43	
application/csv; charset=utf-8			43	
text/html; charset=UTF-8			42	
application/x-zipped-shp			41	
application/vnd.koan	.skd,.skm,.skp,.skt		41	
application/x-emf			41	
multipart/x-zip			40	
text/TXT			40	
application/x-gameboy-rom			40	
application/x-esri-shape			40	
26			40	
25			40	
gml			39	
application/p21			39	
file			39	
application/icms			39	
application/x-json-hypothesis			38	
gpx			37	
WWW:DOWNLOAD-1.0-http--downloaddata			37	
application/sla			37	
text/sis			37	
application/xcap-diff+xml			36	
image/vnd.fst	.fst		36	
audio/wave			35	
DB:POSTGIS			35	
27			35	
mp4			34	
OGC:SOS			34	
application/x-bibtex-text-file			34	
image/webp	.webp		34	WEBP image
model/vrml	.vrml,.wrl		33	
application/x-dtbresource+xml	.res		33	
application/shapefile			33	
application/nappdf			33	
application/x-msexcel			33	
CHTOPO:specialised-geoportal			32	
OGC:WFS-1.1.1-http-get-feature			32	
application/blender			32	
image/x-panasonic-rw			32	
application/vnd.openxmlformats-officedocument.presentationml.pre			32	
29			32	
application/x-tar-compressed			32	
28			31	
application/vnd.dna	.dna		30	
application/opensearchdescription+xml			30	
application/vnd.epson.ssf	.ssf		30	
application/x-gtar	.gtar		30	
application/macbinary			29	
application/vnd.shx			29	
ESRI Hub			28	
REST			28	
docx			28	
application/pgp-signature	.asc,.sig		27	"PGP (Pretty Good Privacy) is an encryption program, and its encryption format which eventually became the OpenPGP standard.<br /><br />Created by Phil Zimmerman in 1991, it got into some legal trouble early on because encryption of this grade was classified as a munition under U.S. law and restricted from export. These laws, while not completely repealed even now, have been considerably liberalized since, and now export of PGP and related software is only restricted when it's being exported to countries such as Iran that are under special sanction. Zimmerman's PGP company was eventually acquired by Network Associates (now McAfee), which eventually rebranded the original command-line-based PGP as ""McAfee E-Business Server"" and sold off all other PGP assets to some PGP developers who formed a new PGP company, which was eventually acquired by Symantec. Meanwhile, the specifications of the file format had been released as the OpenPGP spec and published as an RFC document, making it available for use in other products.<br /><br />GNU Privacy Guard (GnuPG, GPG) is a commonly-used encryption tool using PGP format, running on Linux systems.<br /><br />PGP uses a combination of several encryption techniques applied serially, including symmetric-key and public-key cryptography."
application/x-webarchive			27	
application/x-aportisdoc			27	
application/WMS			27	
30			27	
text/x-markdown	.md,.markdown,.mdown,.markdn		26	"Markdown is a lightweight and human readable markup format for text formatting created by John Gruber and Aaron Swartz. It is similar to various forms of wiki markup. There is no formal specification for the original Markdown, and it has ambiguities that are handled inconsistently by different implementations.<br /><br />An attempt to improve on this situation was done (released 2014-09) by a group unrelated to the originators of Markdown, and was originally dubbed Standard Markdown until John Gruber objected to this name, and it was first renamed ""Common Markdown"" and later CommonMark. Markdeep is an extended Markdown implemented in JavaScript for web use."
application/pkix-attr-cert			26	
text/x-spss-syntax; charset=UTF-8			26	
text/x-web-markdown			26	
audio/mod			26	
application/x-ms-shortcut			25	
SD			25	
xml/soap			25	
iris			24	
OGC API - Features			24	
application/vnd.openxmlformats			24	
application/vnd.llamagraphics.life-balance.exchange+xml	.lbe		24	
application/x-wais-source	.src		24	
image/RWL			24	
application/vnd.wolfram.nb			24	
31			24	
application/x-123			23	
application/x-font-woff			23	
33			23	
application/vnd.sun.xml.calc.template	.stc		23	
32			23	
Web Map Tile Service (WMTS)			22	
WWW:DOWNLOAD-1.1-http--download			22	
WWW:DOWNLOAD:MIF / MID			22	
application/pkcs7-signature	.p7s		22	
tiff (gezippt)			22	
application/x-dbase			22	
application/JSON			22	
esri shapefile			22	
application/x-zip			21	
application/vnd.ms-htmlhelp	.chm		21	
application/x-director	.cct,.cst,.cxt,.dcr,.dir,.dxr,.fgd,.swa,.w3d		21	
34			21	
WWW:DOWNLOAD-1.0-http--related			21	
application/x-spss-sps			21	
application/vnd.ogc.wmts_xml			21	
application/x-mspublisher	.pub		21	
35			20	
application/x-font-type1	.afm,.pfa,.pfb,.pfm		20	
application/rat-file			20	
text/x-uri			20	
WWW:DOWNLOAD:JP2-E80			20	
https://www.iana.org/assignments/media-types/image/png			20	
ESRI:AIMS--http-get-feature			20	
text/x-yaml			20	
text/php			19	
application/n-triples			19	
http:			19	
RDF			19	
application/json; charset=utf-8			19	
application/morphographx.mgxm			19	
application/x-download			19	
audio/vnd.dts	.dts		19	
video/vnd.dlna.mpeg-tts			19	
AODN:FILE-list			19	
application/x-jmp-data			19	
application/yaml	.yaml,.yml		19	YAML (YAML Ain’t Markup Language) is a serialization format. It is a strict superset of JSON, with the addition of syntactically significant newlines and indentation, like Python. Unlike Python, however, YAML doesn’t allow literal tab characters for indentation. It is designed to be human-friendly and work well with modern programming languages for common everyday tasks. It is broadly useful for programming needs ranging from configuration files to Internet messaging to object persistence to data auditing. Together with the Unicode standard for characters, it is also well-suited for internationalization.
WWW:DOWNLOAD-1.0-http download			18	
application/vnd.dynageo	.geo		18	
audio/mp4	.mp4,.m4a,.m4b,.m4p,.m4r,.m4v,.mp4v,.3gp,.3g2,.3ga,.3gpa,.3gpp,.3gpp2,.3gp2		18	MP4 is a multimedia container format defined by MPEG-4 Part 14 (ISO/IEC 14496-14). It is based on the Apple QuickTime format, but is not identical to it.<br /><br />It is a successor to the older MOV format, and is used for video (with H.264 and H.265 codecs) and audio (with AAC and AC-3 codecs).<br /><br />It is used by iTunes for music and video downloads, and by many other services for video streaming. It is also used for video files on Blu-ray discs.
application/vnd			18	
Arcgis Feature			18	
application/fdt+xml			18	
lpk			18	
text/html; charset=iso-8859-1			18	
text/directory			18	
application/vnd.wm.igor.pxp			17	
HTTP:Nedladdning:Atom			17	
text/x-r-doc			17	
https://www.iana.org/assignments/media-types/application/ld+json			17	
application/sql			17	
text/x-c++src			17	
application/vnd.google-apps.document			17	
application/x-sas-transport			17	
text/x-bibtex			16	
application/vnd.openxmlformats-officedocument.wordprocessingml.d			16	
application/java-serialized-object	.ser		16	
gtfs			16	
application/x-pdf			16	
36			16	
39			16	
audio/audible			16	
application/wms			16	
application/vnd.ogc.csw.capabilities.response_xml			16	
https://www.iana.org/assignments/media-types/text/turtle			16	
WWW:BROADCAST			16	
Rest			15	
OGC:WMC-1.1.0-http-get-capabilities			15	
application/Groundwater Level Data Viewer			15	
OGC:GEOPACKAGE			15	
text/x-asm	.asm,.s		15	
image/vnd.microsoft.icon			15	
API			15	
TIFF			15	
38			14	
http://www.opengis.net/def/serviceType/ogc/wmts			14	
application/x-cfs-compressed			14	
model/iges	.iges,.igs		14	
text/rdf			14	
37			14	
text/x-perl-script			14	
chemical/x-gamess-input			14	
application/x-sas-log			14	
video/x-flv	.flv		14	
WCS			14	
multipart/mixed			14	
application/x-python-code	.pyc,.pyo		14	
OAS			14	
application/x-iwork-keynote-sffnumbers			14	
application/xlsx			14	
application/x-bibtex			14	
image/jpg			14	
application/x-archive			14	
image/png;charset=UTF-8			13	
OGC:WCS-http-get-capabilities			13	
application/x-docker-file			13	
jpg			13	
41			13	
40			13	
text/x-makefile			13	
42			13	
text/x-expect			13	
xlb			13	
application/x-stuffit	.sit		13	
https://www.iana.org/assignments/media-types/text/plain			13	
application/aspx			12	
application/vnd.google-earth			12	
chemical/x-mopac-input			12	
NCSS			12	
HTTP:OGC:WFS			12	
OPENDAP			12	
application/vnd.snapgene.dna			12	
model/mesh	.mesh,.msh,.silo		12	
application/x-jmp-report			12	
DSP:ESRI			12	
chemical/x-cdx	.cdx		12	
Standard de données CNIG			12	
Rest Service			12	
APP			12	
application/vnd.wolfram.mathematica			12	
application/vnd.Kinar			12	
image/svg			12	
text/x-jmp-script			12	
"text/html; charset=""utf-8"""			12	
image/x-raw-panasonic			12	
application/tar			11	
application/vnd.lotus-organizer	.org		11	
NeTEx			11	
45			11	
44			11	
arcgis			11	
OGC:WMC			11	
https://www.iana.org/assignments/media-types/application/n-triples			11	
application/vnd.openxmlformats-officedocument.spreadsheetml.template	.xltx		11	
application/x-wine-extension-do			11	
43			11	
http://publications.europa.eu/resource/authority/file-type/CSV			11	
spreadsheet			11	
text/x-stata-syntax; charset=UTF-8			11	
audio/vnd.dlna.adts			11	
46			11	
https://napr.gov.ge/p/567			11	
application/x-ruby			11	
https://www.iana.org/assignments/media-types/image/jpeg			11	
FILE:RASTER			11	
application/vnd.google-earth.kmz+xml			11	
image/x-icon	.ico		11	
application/docx			11	
application/jsv			10	
video/x-smv			10	
48			10	
47			10	
application/vnd.ms-fontobject	.eot		10	
audio/x-ape			10	
ESRI REST: Feature Server			10	
application/vnd.ms-office			10	
Accès à la documentation			10	
image/tiff; application=geotiff			10	
application/x-itunes-itlp			10	
text/html; subtype=emikat			10	
application/xls; charset=utf-8			10	
application/xml;charset=UTF-8			10	
application/vnd.openxmlformats-officedocument.spreadsheetml.shee			10	
text/asp			9	
49			9	
application/force-download			9	
text/x-qml			9	
text/x-julia			9	
test/42			9	
zip/shp			9	
"
        application/vnd.google-earth.kmz
      "			9	
application/wfs			9	
FILE:DOWNLOAD-1.0-file-P-download			9	
extern			9	
https			9	
biosequence/fasta			9	
application/x-tika-ooxml			9	
application/haansoftdocx			9	
application/WMTS			9	
50			9	
REST Service			9	
application/xml+gml			9	
application/PDF			9	
text/JSON			9	
application/xslt+xml	.xslt		9	
WWW:DOWNLOAD-1.0-http--downloadother			8	
57			8	
FILE:other			8	
URL			8	
doc			8	
application/vnd.ms-pkistl			8	
51			8	
binary/octet-stream			8	
58			8	
application/mbox	.mbox		8	
55			8	
ESRI:AIMS--http--configuration			8	
WWW:DOWNLOAD:MIF/MID			8	
https://www.iana.org/assignments/media-types/text/tab-separated-values			8	
Access Database			8	
text/x-common-lisp			8	
54			8	
ESRI:ArcGIS-10.6.1-http--layer			8	
ESRI:ArcGIS-10.6.1-http--configuration			8	
53			8	
image/x-lwo			8	
application/vnd.inquisit.data			8	
chemical/seq-na-genbank			8	
application/x-sas-output			8	
59			8	
application/vnd.mcd	.mcd		8	
Catalogue Service for the Web (CSW)			8	
application/vnd.ms-access			8	
56			8	
52			8	
image/x-eps			8	
64			7	
geotiff			7	
65			7	
application/>octet-stream			7	
application/x-apple-diskimage			7	
image/x-hdr			7	
application/x-javascript			7	
Documentation			7	
62			7	
application/vnd.proteus.magazine	.mgz		7	
application/rpki-ghostbusters			7	
60			7	
MYO:MOTU-DGF			7	
61			7	
WWW:DOWNLOAD:laz			7	
application/mx20			7	
application/nx			7	
OPeNDAP:OPeNDAP			7	
63			7	
GML			7	
67			6	
image/example			6	
text/x-chdr			6	
application/x-Research-Info-Systems			6	
[email]			6	
69			6	
http://seadatanet.maris2.nl/v_cdi_v3/search.asp			6	
application/vnd.epson.msf	.msf		6	
text/HTML			6	
ESRI:ArcGIS--http--configuration			6	
WWW:DOWNLOAD-URL			6	
application/xqgis			6	
model/example			6	
OGC SensorThingsAPI			6	
application/tsv			6	
application/vnd.openxmlformats-officedocument.presentationml.slideshow	.ppsx		6	
Telechargement			6	
application/vnd.mobius.daf	.daf		6	
application/kmz			6	
68			6	
Dataset			6	
application/x-iwork-numbers-sffnumbers			6	
application/vnd.afpc.modca-overlay			6	
JPEG			6	
OGC-WMTS			6	
application/vnd.sqlite3	.db,.sqlite,.sqlite3,.db-wal,.sqlite-wal,.db-shm,.sqlite-shm		6	SQLite is a self-contained, serverless, zero-configuration, transactional SQL database engine. The code for SQLite is in the public domain and is thus free for use for any purpose, commercial or private.
OGC API - features			6	
WWW:DOWNLOAD:ESRI Shapefile			6	
rest service			6	
chemical/x-embl-dl-nucleotide			6	
application/WFS			6	
doi			6	
application/x-turtle			6	
66			6	
application/7-zip			6	
application/vnd.eszigno3+xml	.es3,.et3		6	
