	.ttf		40414	
70			6	
OGC:API tiles			6	
application/json;charset=UTF-8			5	
image/x-tga			5	
application/vnd.ms-officetheme			5	
Rapport			5	
application/nc			5	
application/vnd.multiad.creator.cif			5	
Accès à la donnée (téléchargement par département)			5	
WWW:DOWNLOAD-1.0-ftp--downloaddata			5	
application/x-python			5	
none			5	
text/x-haxe			5	
https://www.iana.org/assignments/media-types/application/vnd.google-earth.kmz			5	
application/vnd.oasis.opendocument.presentation	.odp		5	
application/epub+zip	.epub		5	
OGC:WFS-1.3.0-http-get-capabilities			5	
text/xml;charset=UTF-8			5	
WWW:DOWNLOAD:SHP			5	
ESRI:AIMS--http-get-image			5	
http://sig.magrama.es/geoportal/			5	
application/x-esri-crs			5	
Pour télécharger la donnée			5	
application/vnd.ms-outlook			5	
text/x-sql			5	
application/x-gzip-compressed			5	
application/x-rss+xml			5	
TURTLE			5	
text/csv;charset=UTF-8			5	
http://www.ideo-base.ieo.es/			5	
diverse			5	
application/x-ms-wmz	.wmz		5	
application/vnd.dbf			5	
application/mx22			5	
WWW:DOWNLOAD:JP2_080			5	
chemical/x-sdlfile			5	
application/x-stata-do			5	
application/x-applix-spreadsheet			5	
ArcGis Feature			5	
Arcgis Feature server			5	
http://barreto.md.ieo.es/arcgis/services/wms/wmsBase/MapServer/WMSServer?			5	
application/x-endnote-connect			5	
application/x-r-project			5	
WEB			4	
Karttataso Oskari-karttapalvelussa			4	
95			4	
application/x-lzh-compressed			4	
130			4	
145			4	
98			4	
112			4	
74			4	
80			4	
94			4	
application/gpkg			4	
126			4	
106			4	
142			4	
application/viplab+json			4	
text/xlsx			4	
application/illustrator			4	
146			4	
81			4	
84			4	
93			4	
LDES			4	
148			4	
application/vnd.arinc			4	
cvs			4	
110			4	
application/vnd.ibm.rights-management	.irm		4	
upload			4	
77			4	
143			4	
90			4	
137			4	
application/x-photoshop			4	
chemical/x-molfile			4	
video/example			4	
88			4	
119			4	
OGC:OUS			4	
129			4	
116			4	
109			4	
Consultation			4	
87			4	
https://www.iana.org/assignments/media-types/application/vnd.hdt			4	
147			4	
"""application/pdf"""			4	
124			4	
131			4	
107			4	
105			4	
100			4	
OGC API – Coverages			4	
92			4	
138			4	
document/unknown			4	
text/SGML			4	
123			4	
application/xhdf5			4	
Feature Service			4	
unknown/unknown			4	
76			4	
121			4	
Mapa en formato PDF			4	
application/x-executable			4	
72			4	
115			4	
99			4	
144			4	
text/x-patch			4	
WWW:DOWNLOAD:GPKG			4	
pptx			4	
91			4	
PDF			4	
82			4	
85			4	
102			4	
application/x-sharedlib			4	
127			4	
83			4	
117			4	
application/x-ole-storage			4	
78			4	
Dataportaal Provincie Noord-Holland			4	
122			4	
audio/x-mpegurl	.m3u		4	
89			4	
75			4	
135			4	
71			4	
application/x-ns-proxy-autoconfig			4	
104			4	
101			4	
103			4	
136			4	
108			4	
application/x-csh	.csh		4	
128			4	
113			4	
application/vnd.android.package-archive	.apk		4	APK is an archive format used for distributing Android apps. It is based on the Jar format (for Java), and like that format, is actually a ZIP archive with a different extension, and with specific files and directories within it.<br /><br />The executable part of the app is usually in either Dalvik Executable (for older Android versions prior to 5.0) or ART format (for newer versions).<br /><br />Metadata about the app is in a META-INF directory within the archive (similarly to Jar files), compiled code is in a lib directory, and resources in a res directory. There are also a few files at the root level including AndroidManifest.xml (which may be regular XML or, often, binary XML).
120			4	
149			4	
79			4	
97			4	
application/vndams-excel			4	
application/ppt			4	
125			4	
139			4	
73			4	
111			4	
132			4	
application/vnd.pmi.widget			4	
WW:DOWNLOAD-1.0-http--download			4	
Web Coverage Service (WCS)			4	
chemical/x-cerius			4	
140			4	
text/x-perl			4	
application/x-dna			4	
OGC:EDR			4	
114			4	
OGC API - Feature			4	
WWW:DOWNLOAD:ASC			4	
96			4	
rss			4	
118			4	
134			4	
141			4	
133			4	
application/x-fasta+txt			4	
86			4	
application/x-shar	.shar		4	
157			3	
UKMT			3	
ArcGis Featureservice			3	
SERVICE			3	
152			3	
https://			3	
166			3	
WWW:WMS			3	
application/rest			3	
https://www.iana.org/assignments/media-types/application/json+gzip			3	
RESTFUL API			3	
unspecified			3	
application/vnd.stardivision.draw	.sda		3	
application/vnd.rim.cod	.cod		3	
application/x-dosexec			3	
text/x-c++hdr			3	
application/softgrid-7z			3	
159			3	
application/asx			3	
test/csv			3	
OGC:WFS-1.1.0-http-describefeaturetype			3	
application/x-octet-stream			3	
application/vnd.chemdraw+xml	.cdxml		3	
Pour télécharger la donnée cliquer ici			3	
Accès WMS			3	
mdb			3	
162			3	
153			3	
text/zip			3	
audio/x-matroska	.mka		3	Matroska Audio files consist of a Matroska container containing one or more audio files compressed with one of the supported codecs. As well as the compressed audio, a Matroska Audio file might also contain embedded lyrics or transcriptions, in the form of SRT subtitles. In addition, Matroska Audio files can be separated into tracks or chapters - it is possible, for example, to contain a whole album or audiobook in a single file while retaining clear separation between tracks.
application/nvivo-project			3	
Image/png			3	
Acte d'engagement			3	
application/mxf	.mxf		3	
application/x-chimera			3	
application/x-dvi	.dvi		3	
168			3	
163			3	
application/a-qgis			3	
apploication/vnd.ms-excel			3	
application/text-plain:formatted			3	
application/vnd.ms-excel.template.macroEnabled.12			3	
application/vnd.openxmlformats-officedocument.wordprocessingml.template	.dotx		3	
application/vnd.google-apps.map			3	
Dirección NAS - SINCHI			3	
156			3	
text/vnd.graphviz	.gv		3	
application/softgrid-sps			3	
151			3	
tesxt/json			3	
application/x-latex	.latex		3	
application/Data Download			3	
application/png			3	
160			3	
154			3	
wfs:WFS_Capabilities (WFS 2.0)			3	
application/x-graphpad-prism-pzf			3	
application/haansofthwp			3	
application/x-perl	.pm,.pl		3	
application/xqis			3	
application/ascii			3	
application/vnd.ms-powerpoint.presentation.macroenabled.12	.pptm		3	
155			3	
165			3	
image/cgm	.cgm		3	
text.html			3	
application/vnd.snesdev-page-table			3	
ESRI Shapefile			3	
158			3	
text/gml+xml			3	
167			3	
application/wsdl+xml	.wsdl		3	
Feature service			3	
jpeg			3	
150			3	
Get JSON			3	
ESRI:ArcGIS--http--layer			3	
application/shapefiles			3	
audio/x-ms-wmv			3	
image/x-applix-graphics			3	
161			3	
application/json+gzip			3	
164			3	
application/x-msi			3	
application/dsb			3	
text/x-sfv			3	
wma			3	
WWW:DOWNLOAD:Texte			3	
application/cu-seeme	.cu		3	
application/example			2	
application/x-fityk			2	
application/vnd.oasis.opendocument.database	.odb		2	
hjemmeside			2	
application/smil+xml	.smi,.smil		2	
Pelagic Seabird Atlas Average Grid Cell Density, 2009			2	
video/vnd.dece-mp4			2	
WWW:DOWNLOAD:GeoTIFF			2	
application/ibooks			2	
text/example			2	
OGC:WNS			2	
RFC:ATOM			2	
Accès au téléchargement - Lien direct WFS Public			2	
https://geodata.tampere.fi/geoserver/ows?service=wfs&version=2.0.0&request=GetCapabilities			2	
WWW:DOWNLOAD:JP2_100 (Normal)			2	
application/KaluzaAnalysis			2	
application/vnd.openxmlformats-officedocument.wordprocessingml.t			2	
application/wps-office.docx			2	
SHP			2	
application/vnd.stardivision.writer	.sdw,.vor		2	
application/x-python-bytecode			2	
WWW:DOWNLOAD:gpkg			2	
image/tif			2	
application/x-desktop			2	
application/vnd.wolfram.player			2	
text/html; charset=utf-8; charset=utf-8			2	
application/x-ms-application	.application		2	
text/x-ms-regedit			2	
http://inspire.ec.europa.eu/id/ats/download-service/3.1/OGC-API-Features			2	
text/html;charset=ISO-8859-1			2	
Pelagic Seabird Atlas Study Area, 2009			2	
text/nlogo			2	
Pelagic Seabird Atlas Survey Effort, 2009			2	
application/applixware	.aw		2	
Téléchargement France entière ou par région			2	
Accés à la documentation			2	
audio/mid			2	
https://kartat.tampere.fi/oskari?zoomLevel=6&coord=331519.3598398452_6823340.254041212&mapLayers=18+100+raster,2461+100+raster&uuid=0ee42977-540a-42e6-9107-bc9767d00fac&noSavedState=true&showIntro=false			2	
Arcgis Feature acces			2	
text/csv; charset=utf-8			2	
LINK-1.0-http--partners			2	
OGC API - features (STAC API)			2	
Accès WMS Public			2	
WWW:DDOWNLOAD-1.0-http--download			2	
OGC:WMTS-http-get-capabilities			2	
application/softgrid-inp			2	
application/vnd.chipnuts.karaoke-mmd	.mmd		2	
svg			2	
Tofino Mudflats Shorebird Surveys, British Columbia - Survey Transects			2	
CSv			2	
xodr			2	
appplication/pdf			2	
rest			2	
image/x-mrsid-image			2	
application/vnd.ms-publisher			2	
application/vnd.rn-realmedia	.rm		2	
WMS/WFS			2	
application/x-font-snf	.snf		2	
text/html;charset=UTF-8			2	
arcgis mapserver			2	
DBF			2	
application/vnd.clustal.aln			2	
pdf/xls			2	
SITO RIFERIMENTO			2	
text/htm			2	
https://kartat.tampere.fi/oskari?zoomLevel=7&coord=328264.66825000057_6821528.745550003&mapLayers=18+100+raster,4537+100+&uuid=0ee42977-540a-42e6-9107-bc9767d00fac&noSavedState=true&showIntro=false			2	
application/x-rtf			2	
text/unknown			2	
image/x-emf			2	
Accès données			2	
Téléchargement France entière ou par régions			2	
applicaton/octet-stream			2	
image/x-wmf			2	
application/hyperstudio	.stk		2	
bin			2	
R			2	
application/vnd.wolfram.cdf			2	
https://tools.ietf.org/html/rfc4287			2	
169			2	
application/rdata			2	
OGC:WCTS			2	
Sensor Observation Service (SOS)			2	
170			2	
INSPIRE WFS			2	
application/htmlf			2	
https://kartta.hsy.fi/geoserver/wms?request=GetCapabilities&service=WMS			2	
arcgis Map			2	
https://www.iana.org/assignments/media-types/application/x-qgis			2	
TEXT/HTML			2	
text/vnd.dvb.subtitle			2	
application/vnd.nexus.nex			2	
text/x-tcl			2	
Atlantic Colonies - Density Analysis			2	
OGC:WFS-1.1.0-http-getgmlobject			2	
application/x-abiword	.abw		2	
audio/x-stm			2	
application/x-pkcs7-crl			2	
text/gff3			2	
application/x-tex-pk			2	
Suunnittelutarvealueet.pdf			2	
application/dwg			2	
image/x-portable-graymap	.pgm		2	
http://inspire.ec.europa.eu/id/ats/download-service/3.1/predefined-atom			2	
CSIRO-INTERNAL-LINK			2	
WWW:DOWNLOAD-1.0-http-get-map			2	
application/x-trash			2	Why even drag this in?
WWW :LINK-1.0-http—link			2	
http://indamar.ieo.es/			2	
Pelagic Seabird Atlas Grids Surveyed, 2009			2	
OGC:API features			2	
sbn			2	
application/x-stuffitx	.sitx		2	
WWW:DOWNLOAD:GeoPackage			2	
https://kartat.tampere.fi/oskari/?lang=fi&uuid=cf237bc6-7977-4812-81da-14a95a4d94cc			2	
http://www.opengis.net/def/serviceType/ogc/wcs			2	
image/jpx			2	
application/x-font-otf	.otf		2	
model/stl			2	
Accès catalogue CARA			2	
text/vtt			2	
Sidney Island Shorebird Surveys, British Columbia - Transects Line			2	
OGC:WMTS-1.0.0-http-get-featureinfo			2	
WWW:DOWNLOAD-OGC:OWS-C			2	
geoJSON			2	
Lisätietoa			2	
application/vnd.ms-pki.seccat	.cat		2	
http://www.emodnet-geology.eu/emodnet/srv/eng/home			2	
application/twbx			2	
text/r			2	
OGC:WFS/OGC-WFS Web Feature Service			2	
application/x-font-linux-psf	.psf		2	
https://kartat.tampere.fi/oskari?zoomLevel=4&coord=344075.3045520923_6828220.603176316&mapLayers=18+100+raster,2001+100+&uuid=0ee42977-540a-42e6-9107-bc9767d00fac&noSavedState=true&showIntro=false			2	
ArcGIS Server Map Service			2	
biosequence/phylip			2	
application/vnd.ms-word.document.12			2	
application/jpeg			2	
http://			2	
application/DCD			2	
https://www.kuopio.fi/meluselvitykset-2022			2	
sbx			2	
WWW:https://kartat.tampere.fi/oskari/			2	
Tofino Mudflats Shorebird Surveys, British Columbia - Survey Areas			2	
text/xls			2	
application/irp			2	
image/vnd.radiance			2	
text/x-rst			2	
APPLICATION/HTML			2	
audio/x-sd2			2	
application/wordperfect			2	
Accès à la métadonnées sur le catalogue SIGENA			2	
tsv			2	
https://www.opengis.net/def/serviceType/ogc/wfs			2	
text/x-readme			2	
image/x-cmx	.cmx		2	
application/x-osptracker			2	
GIS Shape			2	
WWW:Download			2	
sigar.agglo-larochelle.fr			2	
WAF			2	
OGC:WCS-1.1.1-http-describecoverage			2	
video/x-dv			2	
application/zip; charset=utf-8			2	
Provincias del departamento de San Martín			1	
ArcGis Map Services			1	
242			1	
216			1	
WMTS - ORTHOIMAGERY.ORTHOPHOTOS2014			1	
218			1	
188			1	
196			1	
GeoJSON			1	
"Productores Beneficiarios del ""Proyecto Arroz"""			1	
application/vnd.nitf			1	
Accès à la métadonnée des habitats naturels sur le catalogue SIGENA (avec lien de téléchargement des données)			1	
application/xhtml+xml;charset=UTF-8			1	
http://wms.magrama.es/sig/Biodiversidad/RiquezaEspecies/wms.aspx			1	
8.0			1	
application/mipc			1	
REST-API			1	
application/haansoftxls			1	
application/zstd			1	
application/x-jdf			1	
Accès à la métadonnées sur le catalogue interministériel (avec liens pour le téléchargement et la consultation des données)			1	
application/vnd.visio	.vsd,.vss,.vst,.vsw,.vsdx,.vssx,.vstx,.vssm,.vstm		1	
250			1	
WWW:DOWNLOAD-1.0-ftp--dowload			1	
"Shapefile de productores beneficiarios del ""Proyecto Maíz"""			1	
217			1	
176			1	
199			1	
233			1	
WWW:DOWNLOAD:WFS			1	
Límites			1	
cad			1	
182			1	
WWW:DOWLOAD-1.0-http--download			1	
236			1	
https://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.spreadsheet			1	
application/vnd.apple.installer+xml	.mpkg		1	
Memoria descriptiva de la superficie agrícola del departamento San Martín 2022			1	
"Shapefile de productores beneficiarios del ""Proyecto Naranja"""			1	
228			1	
259			1	
application/vnd.stardivision.impress	.sdd		1	
application/softgrid-tex			1	
appication/xml			1	
application/x-font-pcf	.pcf		1	
266			1	
"Shapefile del productores beneficiarios del ""Proyecto cacao"""			1	
application/nvivo-qdpx-project			1	
CVS			1	
application/x-wine-extension-opj			1	
204			1	
251			1	
FILE			1	
application/attachment			1	
Turtle			1	
OGC: WFS			1	
application/gxf			1	
http://www.magrama.gob.es/ide/metadatos/index.html?srv=metadata.show&uuid=7672013f-69a7-49c9-b7f4-9aaaa525c6d3			1	
application/x-wtt			1	
"Productores beneficiarios del ""proyecto Café"""			1	
Arcgis mapserver			1	
Accès à la métadonnée des ZNIEFF de type 1 sur le catalogue SIGENA			1	
186			1	
application/vnd.ogc.csw_xml			1	
Secteur de collecte des déchets 2024 - WFS			1	
chemical/x-jcamp-dx			1	
application/x-qgis-project-container			1	
WWW:DOWNLOAD:EDIGEO			1	
GDB de la Zonificación Forestal del Departamento de San Martín			1	
text/x-emacs-lisp			1	
application/x-qtiplot			1	
Accès à la métadonnée des ZSC et SIC sur le catalogue SIGENA			1	
application/wps-office.pdf			1	
262			1	
GDB Supervisiones Ambientales			1	
WFS (Carte forestière V2)			1	
application/x-iwork-pages-sffpages			1	
GZ			1	
Protocole : WWW:DOWNLOAD-1.0-http--download			1	
193			1	
249			1	
230			1	
Accès téléchargement (France entière - 2010)			1	
LAS/LAZ, Tiff			1	
212			1	
253			1	
doi10.5194hess-17-3707-2013			1	
254			1	
258			1	
175			1	
XSL			1	
application/vnd.fdsn.mseed	.mseed		1	
application/vnd.hp-hps	.hps		1	
INSPIRE Atom feed			1	
application/scvp-vp-request	.spq		1	
265			1	
240			1	
189			1	
application/x-info			1	
Accès à la métadonnée des ZPS sur le catalogue SIGENA			1	
205			1	
260			1	
chemical/x-molconn-Z			1	
application/rcp			1	
OGC:WMTS-1.0.0-http-get-map			1	
Téléchargement des données			1	
application/vnd.google-apps.presentation			1	
application/x-raw-disk-image			1	
application/vnd.oma.drm.content			1	
Mapa de superficie agrícola departamental			1	
rtf			1	
application/vnd.eln+zip			1	
WWW:DOWNLOAD:Tableur Excel			1	
246			1	
OGC:WMTS-1.1.1-http-get-capabilities			1	
application/x-extension-fcstd			1	
application/x-stata-15			1	
application/x-gtar-compressed			1	
Arcgis Mapservices			1	
200			1	
application/vnd.oasis.opendocument.spreadsheet-template	.ots		1	
LINK-1.0-http--link			1	
RM 039-2020-MINAM			1	
BAG			1	
Télécharger plus de versions			1	
application/vnd.claymore	.cla		1	
WWW:DOWNLOAD:JP2_080 (Optimisé)			1	
GDB de Permisos			1	
264			1	
201			1	
application/vnd.ms-powerpoint.presentation.macroEnabled.12			1	
chemical/x-cml	.cml		1	
Áreas de Conservación Privada Shapefile y Layer			1	
http://www.emodnet-geology.eu/emodnet/srv/eng/progress#wp7			1	
210			1	
181			1	
Accès au téléchargement - Lien direct WFS			1	
ArcGis Feature Services			1	
x-gis/x-shapefile			1	
Téléchargement France entière			1	
application/vnd.ms-word			1	
application/x-virtualbox-ova			1	
ANP de Administración Nacional Shapefile y Layer			1	
213			1	
231			1	
http://wms.magrama.es/sig/Biodiversidad/AMP/wms.aspx?			1	
En savoir plus			1	
application/ms-excel			1	
OTHER			1	
text/x-maximasession			1	
application/font-woff			1	
application/vnd.ms-pdf			1	
application/x-maker			1	
198			1	
Lien vers le service WMS du Géoportail de l'urbanisme			1	
177			1	
234			1	
application/x-ms-dos-executable			1	
232			1	
text/vnd.in3d.3dml	.3dml		1	
api/json			1	
tif			1	
text/x-csl			1	
application/x-troff-me			1	
text/html; charset: utf-8; charset=utf-8			1	
text/x-moz-deleted			1	
211			1	
tar			1	
GDB de ZoCREs Otorgadas en San Martín			1	
252			1	
226			1	
netCDF			1	
PDF Documento Final Meso ZEE Cumbaza			1	
Argis Feature			1	
text/html; charset=us-ascii			1	
Télécharger les données France entière			1	
application/x-lzh			1	
195			1	
202			1	
doi10.5194hess-15-967-2011			1	
image/x-xcf			1	
application/x-bzip-compressed-tar			1	
WWW:DOWNLOAD:CityJson			1	
215			1	
application/haansoftpptx			1	
video/3gpp	.3gp		1	
application/msword-template			1	
171			1	
image/x-pict	.pct,.pic		1	
244			1	
application/x-wine-extension-ztt			1	
applicationxml			1	
247			1	
image/tiff+zip			1	
application/vnd.stardivision.math	.smf		1	
245			1	
aplication/vnd.ogc.wms_xml			1	
application/oebps-package+xml	.opf		1	
WWW:DOWNLOAD:DAE			1	
xht			1	
206			1	
257			1	
224			1	
227			1	
WWW:DOWNLOAD-1.0-http			1	
220			1	
229			1	
179			1	
185			1	
application/x-httpd-php			1	
LAS/LAZ			1	
https://www.iana.org/assignments/media-types/application/vnd.openxmlformats-officedocument.spreadsheetml.tableSingleCells+xml			1	
application/vnd.ms-excel.template.macroenabled.12	.xltm		1	
GDB Comunidades Nativas Tituladas			1	
180			1	
application/vnd.trueapp	.tra		1	
application/vnd.iccprofile	.icc,.icm		1	
Donnée d'origine			1	
model/vnd.mts	.mts		1	
multipart/related			1	
application/x-dtbncx+xml	.ncx		1	
Distritos de San Martín			1	
WWW:DOWNLOAD:ESRI			1	
pbf			1	
application/x-001-compressed			1	
Arcgis services			1	
https://www.iana.org/assignments/media-types/application/EDI-consent			1	
application/vnd.novadigm.ext	.ext		1	
Données sources			1	
text/calendar;charset=UTF-8			1	
Área de ecosistemas frágiles en San Martín			1	
221			1	
219			1	
model/x.stl-binary			1	
WWW:DOWNLOAD:CityGML			1	
243			1	
application/x-endnote-library			1	
text/richtext	.rtx		1	
application/x-wine-extension-ztq			1	
Datos Abiertos			1	
text/x-troff-me			1	
Documento ZEE Alto Mayo			1	
235			1	
Mapa de Infraestructura Agraria			1	
turtle			1	
194			1	
225			1	
237			1	
248			1	
Diccionario de datos SERNANP			1	
263			1	
WMS (Carte forestière V2)			1	
178			1	
Accès téléchargement (France entière - 2011)			1	
rel-canonical			1	
application/fits-gzipped			1	
chemical/x-vmd			1	
GDB Bosques de Producción Permanente			1	
GDB ZoCRES Inmatriculados			1	
WWW:DOWNLOAD:JP2			1	
Mapa de superficie agrícola provincial			1	
application/x-maple-worksheet			1	
207			1	
image/pdf			1	
WWW:DOWNLOAD:JP2_100			1	
197			1	
203			1	
application/vnd.recordare.musicxml	.mxl		1	
GDB de Concesiones			1	
application/x-empty			1	
application/softgrid-rdata			1	
application/x-futuresplash	.spl		1	
Xls			1	
183			1	
Datex II			1	
Protocole : WWW:DOWNLOAD-1.0-http—download			1	
application/x-tar-gz			1	
application/x-pkcs12	.p12,.pfx		1	
223			1	
256			1	
OGC STAC API			1	
application/mspowerpoint			1	
application/x-gretldata			1	
model/gltf-binary			1	
239			1	
fmwt			1	
application/vnd.sun.xml.base			1	
255			1	
184			1	
TMS			1	
application/x-mobipocket-ebook	.mobi,.prc		1	
application/vnd.geogebra.file	.ggb		1	
222			1	
WMTS - Masse Médoc sud est			1	
non diffusable			1	
application/vnd.nokia.n-gage.ac+xml			1	
doi10.5194hess-15-453-2011			1	
238			1	
INSPIRE ATOM			1	
174			1	
"
        image/gif
      "			1	
Accès à la métadonnée des ZNIEFF de type 2 sur le catalogue SIGENA			1	
214			1	
Zonas de Amortiguamiento Shapefile y Layer			1	
241			1	
GDB Meso ZEE Cumbaza			1	
application/x-compress			1	
image/jpeg2000			1	
Service			1	
Geodatabase de Infraestructura Agraria			1	
187			1	
209			1	
chemical/x-fastq			1	
173			1	
WMTS (Carte forestière V2)			1	
Áreas de Conservación Regional Shapefile y Layer			1	
172			1	
application/x-awk			1	
WWW:DOWNLOAD:DXF			1	
text/x-sas-syntax;charset=US-ASCII			1	
sav			1	
CSWV			1	
Accès à la donnée (téléchargement France entière)			1	
WWW:DOWNLOAD:OBJ			1	
GDB de la ZEE Alto Mayo			1	
WMTS - Masse Médoc nord			1	
WMTS - Masse Médoc sud CH2582			1	
Accès téléchargement (France entière - 2012)			1	
Accès à la métadonnées sur le catalogue SIGENA (avec liens pour le téléchargement des données)			1	
GDB de Bosques locales			1	
GDB de autorizaciones para desbosque			1	
vmf			1	
Layer Subcategorías de la ZF San Martín			1	
190			1	
https://webcarto.infogeo54.fr/index.php/lizmap/service/?repository=opendata&project=opendata&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities			1	
GDB de autorizaciones de cambio de uso con fines agropecuarios			1	
192			1	
application/vnd.sun.xml.writer.template	.stw		1	
application/vnd.hal+xml			1	
application/zlib			1	
208			1	
261			1	
image/g3fax	.g3		1	
OGC:SOS-1.0.0-http-post-observation			1	
191			1	
application/vnd.openxmlformats-officedocument.word			1	
OGC:WCS-2.0.0-http-get-capabilities			1	
application/oxps			1	
text/x-go			1	
arcgis Mapserver			1	
application/mex			1	
Mapa en PDF			1	
XLs			1	
application/vnd.ogc.wcs_xml			1	
Bosque y No Bosque			1	
ESRI:AIMS-4.0-http--configuration			1	
