mime	name	exts	default_mime	default_ext	categories	count
image/jpeg		.jpe,.jpeg,.jpg,.pjpg,.jfif,.jfif-tbnl,.jif		.jpg	images	1636644
text/plain		.txt,.text		.txt	documents	1418539
text/html		.htm,.html		html	documents	1229544
text/xml		.xml		.xml	data	991687
application/vnd.geospace	.g3w	.g3w	geodata	
text/csv		.csv		.csv	data	864525
application/pdf		.pdf		.pdf	documents	799814
image/tiff		.tif,.tiff		.tif	images	581189
application/vnd.ogc.wms_xml		.wms		.wms	geodata	539684
application/octet-stream		.bin				536684
application/json		.json		.json	data	499432
application/vnd.google-earth.kml+xml		.kml		.kml	geodata	471345
image/png		.png		.png	images	410402
application/zip		.zip		.zip	archives	336661
application/vnd.openxmlformats-officedocument.spreadsheetml.sheet		.xlsx		.xlsx	data	290443
text/tab-separated-values		.tsv		.tsv	data	224341
text/xml; subtype=gml/3.1.1		.gml		.gml	geodata	185813
text/xml; subtype=gml/2.1.2		.gml		.gml	geodata	175827
text/xml; subtype=gml/3.2		.gml		.gml	geodata	175755
application/vnd.google-earth.kmz		.kmz	application/vnd.google-earth.kml+xml	.kmz	geodata	170728
image/gif		.gif		.gif	images	169721
image/svg+xml		.svg,.svgz		.svg	images	165179
application/atom+xml		.atom		.atom	data	163491
image/geotiff		.geotiff		.geotiff	geodata,images	163399
image/geotiff8		.tif,.tiff	image/tiff	.geotiff	geodata,images	163399
image/tiff8		.tif,.tiff	image/tiff	.tif	images	163399
application/xml		.xml,.xpdl,.xsl	text/xml	.xml,.xpdl,.xsl	data	156265
application/vnd.geo+json		.geojson		.geojson	geodata	145192
image/png; mode=8bit		.png	image/png	.png	images	133941
application/vnd.google-earth.kml+xml;mode=networklink		.kml	application/vnd.google-earth.kml+xml	.kml	geodata	133235
text/html; subtype=openlayers		.html	text/html	.html	documents	131902
application/rss+xml		.rss,.xml		.rss	data	131158
application/gml+xml; version=3.2		.gml		.gml	geodata	129421
application/vnd.google-earth.kml xml		.kml	application/vnd.google-earth.kml+xml	.kml	geodata	125506
application/json;type=utfgrid		.json	application/json	.json	geodata	125433
image/vnd.jpeg-png		.png	image/png	.png	images	125174
application/vnd.ms-excel		.xla,.xlb,.xlc,.xlm,.xls,.xlt,.xlw		.xls	data	108583
text/html; subtype=openlayers3		.html	text/html	.html	documents	106539
text/html; subtype=openlayers2		.html	text/html	.html	documents	106539
application/x-netcdf		.cdf,.nc		.nc	data	101624
image/vnd.jpeg-png8		.png	image/png	.png	images	98550
application/rdf+xml		.rdf		.rdf	semweb	76270
application/dicom		.dcm		.dcm	images	76032
text/x-fixed-field		.dat		.dat	data	51869
application/matlab-mat		.mat		.mat	data	48467
application/gzip		.gz,.tgz		.gz	archives	47643
text/plain; charset=US-ASCII		.txt	text/plain	.txt	documents	41229
application/json;type=geojson		.geojson	application/vnd.geo+json	.geojson	geodata	37786
application/json;type=topojson		.topojson		.topojson	geodata	37786
application/vnd.mapbox-vector-tile		.mvt		.mvt	geodata	37254
application/x-gzip		.gz,.tgz	application/gzip	.gz	archives	36908
application/x-stata-syntax		.do		.do	code	35336
text/javascript		.js		.js	code	31255
application/geo+json		.geojson	application/vnd.geo+json	.geojson	geodata	30549
image/png8		.png	image/png	.png	images	29524
type/x-r-syntax		.r		.r	code	28725
application/vnd.openxmlformats-officedocument.wordprocessingml.document		.docx		.docx	documents	28347
application/fits		.fits		.fits	images	27445
application/vnd.mif		.mif		.mif	geodata	26271
audio/midi		.kar,.mid,.midi,.rmi		.mid	audio	26270
application/netcdf		.netcdf		.nc	data	25116
audio/prs.sid		.sid		.sid	geodata	24780
application/msword		.doc,.dot,.wiz		.docx	documents	23714
application/x-hdf		.hdf		.hdf5	data	20150
text/x-matlab		.m		.m	code	18691
application/mp4		.mp4s,.mp4		.mp4	video	15887
chemical/x-xyz		.xyz		.xyz	geodata	15372
application/x-gpkg		.gpkg		.gpkg	geodata	15241
image/fits		.fits	application/fits	.fits	images	14334
image/x-adobe-dng		.dng		.dng	images	13360
video/mp4		.mp4,.mp4v,.mpg4		.mp4	video	13227
application/stac+json		.json	application/json	.json	geodata	12857
application/x-stata					data	12183
application/vnd.sdmx.data+csv; charset=utf-8; labels=both		.csv	text/csv	.csv	data,statistics	12062
application/zipped-shapefile		.shp		.shp	geodata	11835
application/prj		.prj		.prj	geodata	11547
application/geopackage+sqlite3		.gpkg	application/x-gpkg	.gpkg	geodata	10231
text/comma-separated-values		.csv	text/csv	.csv	data	10038
application/dbf		.dbf		.dbf	data	10034
application/x-tar		.tar		.tar	archives	9645
image/x-ms-bmp		.bmp		.bmp	images	9552
application/x-rlang-transport		.rdata		.rdata	data	9316
text/tsv		.tsv	text/tab-separated-values	.tsv	data	8740
audio/x-wav		.wav		.wav	audio	8589
application/x-hdf5		.hdf5		.hdf5	data	8454
application/shp		.shp		.shp	geodata	8278
application/shx		.shx		.shx	geodata	8112
audio/vnd.wave		.wav	audio/x-wav	.wav	audio	7786
application/vnd.oasis.opendocument.spreadsheet		.ods		.ods	data	7194
image/bmp		.bmp		.bmp	images	7064
application/x-tex		.tex		.tex	documents	6506
application/gml+xml		.gml		.gml	geodata	6400
text/x-python		.py		.py	code	6309
audio/wav		.wav	audio/x-wav	.wav	audio	6150
audio/mpeg		.m2a,.m3a,.mp2,.mp2a,.mp3,.mpga		.mp3	video	5921
text/pc-axis		.px		.px	statistics	5892
application/x-spss-sav		.sav		.sav	data	5581
application/x-sql		.sql		.sqlite	data	5359
application/x-sqlite3		.db,.sqlite,.sqlite3,.db-wal,.sqlite-wal,.db-shm,.sqlite-shm		.sqlite	data	5312
image/arw		.arw	image/arw	.arw	images	5228
image/nii		.nii		.nii	images	4908
application/postscript		.ai,.eps,.ps		.ps	documents	4741
application/x-sas-syntax		.sas		.sas	code	4625
application/x-msdos-program		.exe		.exe	other	4495
application/vnd.ms-pki.stl		.stl		.stl	data	4416
application/vnd.palm		.oprc,.pdb,.pqa		.pdb	data	4094
text/wms		.wms		.wms	geodata	4069
video/quicktime		.mov,.qt		.mov	video	3990
application/x-rar-compressed		.rar		.rar	archives	3712
application/x-h5		.hdf5	application/x-hdf5	.hdf5	data	3623
video/mpeg4		.mp4	video/mp4	.mp4	video	3618
application/x-7z-compressed		.7z		.7z	archves	3361
application/x-bzip2		.boz,.bz2		.boz,.bz2	archives	3291
application/x-stata-ado		.ado		.ado	images	3269
image/vnd.dxf		.dxf		.dxf	images	3256
video/x-msvideo		.avi,.wmv		.avi	video	3096
application/vnd.openxmlformats-officedocument.presentationml.presentation		.pptx		.pptx	documents	3033
application/x-spss-syntax		.sps		.sps	data	3006
application/x-zip-compressed		.zip		.zip	archives	3003
text/x-stata-syntax; charset=US-ASCII		.do	application/x-stata-syntax	.do	code	2850
text/markdown		.md,.markdown,.mdown,.markdn		.md	documents	2845
application/vnd.isac.fcs		.fcs		.fcs	data	2722
audio/x-wave		.wav	audio/x-wav	.wav	audio	2719
application/x-matlab-data		.mat		.mat	data	2718
application/vnd.antix.game-component		.atx		.atx	other	2562
application/vnd.pc-axis		.px		.px	statistics,data	2504
application/x-xfig		.fig		.fig	images	2458
application/vnd.sdmx.data+csv; labels=both; charset=utf-8		.csv	text/csv	.csv	data	2392
text/turtle		.turtle		.turtle	semweb,data	2366
application/vnd.flographit		.gph		.gph	images	2255
image/bil		.bil		.bil	images	2204
image/dds		.dds		.dds	images	2204
text/x-sas-syntax		.sas		.sas	code	2113
application/sbn	ESRI Spatial Index	.sbn		.sbn	geodata	2100
application/sbx	ESRI Spatial Index	.sbx		.sbx	geodata	2091
application/x-qgis	QGIS Project	.qgs		.qgs	geodata	2051
application/vnd.ogc.fg+json		.json	application/json	.json	geodata	2044
application/x-filegdb	.gdb	.gdb	data	
text/csv+extended		.csv	text/csv	.csv	data	1949
text/plain; charset=UTF-8		.txt	text/plain	.txt	documents	1865
text/x-c		.c,.cc,.cpp,.cxx,.dic,.h,.hh		.c	code	1791
application/rtf		.rtf		.rtf	documents	1787
text/xml-graphml	GraphML Network Data	.graphml		.graphml	data	1776
application/vnd.ms-excel.sheet.macroenabled.12		.xlsm		.xlsm	data	1740
application/x-stata-14						1722
application/vnd.shana.informed.formtemplate		.itp		.itp	documents	1712
audio/ogg		.oga,.ogg,.spx		.ogg	audio	1711
application/x-thermo-isodat						1650
video/avi		.avi	video/x-msvideo	.avi	video	1508
application/x-ipynb+json		.ipynb		.ipynb	code	1496
application/x-beyond2020		.ivt		.ivt	statistics	1405
application/x-protobuf;type=mapbox-vector		.protobud		.protobuf	geodata	1319
application/x-shockwave-flash		.swf		.swf	video	1310
text/x-java-source		.java		.java	code	1260
application/vnd.sun.xml.math		.sxm		.sxm	data	1213
text/x-fortran		.f,.f77,.f90,.for		.f	code	1204
application/html		.html	text/html	.html	documents	1196
application/mac-compactpro		.cpt		.cpt	archives	1179
application/x-compressed-tar		.tar.gz		.tar.gz	archives	1093
text/x-spss-syntax; charset=US-ASCII						1092
image/pjpeg		.jpe,.jpeg,.jpg,.pjpg,.jfi,.jfif,.jfif-tbnl,.jif	image/jpeg	.jpg	images	1061
text/x-vcard		.vcf		.vcf	other	1047
application/x-bzip		.bz		.bz	archives	1029
application/x-compressed		.gz	application/gzip	.gz	archives	1022
application/rar		.rar	application/x-rar-compressed	.rar	archives	1022
application/javascript		.js	text/javascript	.js	archives	1017
application/vnd.tcpdump.pcap		.pcap		.pcap	other	1012
application/x-tika-msoffice						1010
application/vnd.lotus-approach		.apr		.apr	documents	979
application/x-msdownload		.bat,.com,.dll,.exe,.msi		.exe	software	972
application/x-sh		.sh		.sh	code	935
model/vnd.vtu		.vtu		.vtu	other	893
application/x-spss-por						893
application/x-msaccess		.mdb		.mdb	data	873
image/vnd.dwg		.dwg		.dwg	geodata	866
application/x-stata-smcl						858
text/plain;charset=UTF-8		.txt	text/plain	.txt	documents	857
video/h264		.h264		.h264	video	856
text/x-objcsrc					code	814
application/x-sas-system						813
application/winhlp		.hlp		.hlp	documents	807
image/dng		.dng	image/x-adobe-dng	.dng	images	798
application/xls						774
text/x-python-script		.py	text/x-python	.py	code	771
text/rtf		.rtf		.rtf	documents	746
application/vnd.ms-powerpoint		.pot,.ppa,.pps,.ppt,.pwz		.ppt	documents	736
text/x-log						714
image/x-freehand		.fh,.fh4,.fh5,.fh7,.fhc		.fh	images	707
text/x-stata-syntax		.do	application/x-stata-syntax	.do	code	688
text/x-r-notebook					code	665
application/x-font-bdf		.bdf		.bdf	images	630
application/vnd.ogc.ows						622
application/java-vm		.class		.class	code	616
application/x-matlab-workspace						614
image/raw		.raw		.raw	images	612
application/excel		.xls		.xls	data	601
application/vnd.lotus-1-2-3		.123		.123	documents	598
application/x-stata-13						587
text/css		.css		.css	code	585
application/ld+json						568
application/marc		.mrc		.mrc	data	564
text/n3		.n3		.n3	semweb	553
text/x-r-source		.r	type/x-r-syntax	.r	code	534
image/x-sony-arw		.arw		.arw	images	518
application/x-tgif						515
image/dicom-rle		.drle		.drle	images	512
application/vnd.ms-ims		.ims		.ims	other	502
application/vnd.ms-excel.sheet.macroEnabled.12		.xlsm		.xlsm	data	494
application/vnd.ogc.wfs_xml	.wfs	.wfs	geodata			486
application/cnt						475
application/x-xz		.xz		.xz	archives	445
application/x-iso9660-image		.iso,.isoimg,.cdr		.iso	archives	444
application/warc		.warc		.warc	data	439
application/vnd.oasis.opendocument.text		.odt		.odt	documents	413
application/flatgeobuf						412
application/x-font-ghostscript		.gsf		.gsf	images	406
application/x-pkcs7-certificates		.p7b,.spc		.p7b	other	383
application/csv		.csv	text/csv	.csv	data	365
text/x-spss-syntax						344
text/x-sas-syntax; charset=US-ASCII						334
audio/x-aac						333
application/x-mscardfile		.crd		.crd	audio	321
video/webm		.webm		.webm	video	317
application/vndms-excel						298
text/x-pascal		.p,.pas,.pp,.inc		.pas	code	291
image/x-png		.png	image/png	.png	images	282
application/vnd.rar		.rar	application/x-rar-compressed	.rar	archives	281
application/vnd.wordperfect		.wpd		.wpd	documents	269
application/gpx+xml						263
application/mathematica		.ma,.mb,.nb		.ma	code	258
image/x-tiff		.tiff,.tif	image/tiff	.tif	images	257
video/mpeg		.m1v,.m2v,.mpa,.mpe,.mpeg,.mpg		.mp4	video	249
image/emf		.emf		.emf	images	231
application/vnd.ms-excel.sheet.binary.macroenabled.12		.xlsb		.xlsb	data	230
application/x-shapefile		.shp		.shp	geodata	222
image/x-apple-ios-png		.png	image/png	.png	images	207
audio/x-aiff		.aif,.aifc,.aiff		.aif	audio	185
application/x-sas						184
text/plain;charset=US-ASCII		.txt,.text	text/plain	.txt,.text	documents	182
text/x-r-markdown						177
application/unknown						176
text/vnd.ascii-art						172
text/html; charset=utf-8		.html		.html	documents	169
image/vnd.adobe.photoshop		.psd		.psd	images	168
application/x-research-info-systems						161
application/x-rar		.rar	application/x-rar-compressed	.rar	archives	160
application/x-sas-data						159
application/vnd.realvnc.bed						154
text/json		.json	application/json	.json	data	153
application/biosequence.fasta						149
text/x-rsrc						146
text/x-sh		.sh		.sh	code	145
application/txt						144
application/vnd.ms-excel.sheet.binary.macroEnabled.12						142
chemical/x-cif		.cif		.cif	data	139
chemical/x-pdb						138
application/msaccess						134
application/vnd.shp+zip						134
application/Data Viewer						132
image/x-3ds		.3ds		.3ds	images	130
application/vnd.groove-tool-template		.tpl		.tpl	other	130
video/x-m4v		.m4v		.m4v	video	125
application/x-shellscript		.sh		.sh	code	122
audio/mp3						119
application/vnd.api+json						116
application/acad						113
audio/x-m4a						109
message/rfc822		.eml,.mht,.mhtml,.mime,.nws		.eml	other	107
chemical/x-mdl-sdfile						105
application/java-archive		.jar		.jar	archives	102
model/x3d+xml						102
application/vnd.wolfram.mathematica.package						102
text/html;charset=utf-8						100
application/x-msmetafile		.wmf		.wmf	images	99
image/heic		.heif,.heic		.heif,.heic	images	98
application/vnd.ms-xpsdocument		.xps		.jp2	documents	96
text/rdf+xml						94
text/plain; charset=utf-8						94
appliation/zip						94
text/wfs						93
application/x-stata-dta						92
application/x-font-ttf		.ttc,.ttf		.ttf	images	90
application/vnd.lotus-notes		.nsf		.nsf	other	89
application/CDFV2						89
application/xhtml+xml		.xht,.xhtml		.xht	documents	87
video/x-ms-wmv		.wmv		.wmv	video	84
application/x-troff-man		.man		.man	documents	81
application/pgp-keys						78
text/troff		.man,.me,.ms,.roff,.t,.tr		.man	documents	76
application/sparql-query		.rq		.rq	data	76
text/pdf		.pdf		.pdf	documents	75
text/x-tex						73
application/vnd.shp						72
application/x-dbf						70
text/prs.lines.tag		.dsc		.dsc	other	69
application/vnd.publishare-delta-tree		.qps		.qps	other	66
application/api						66
image/jp2		.jp2		.jp2	images	65
video/x-matroska		.mkv		.mkv	video	65
application/x-iwork-keynote-sffkey						63
application/x-swc						63
text/vnd.fmi.flexstor		.flx		.flx	other	62
dwg/dxf						61
application/text						61
application/x-troff						60
audio/x-flac						60
application/download						59
audio/basic		.au,.snd		.au	other	58
application/vnd.pg.format		.str		.str	other	58
application/vnd.ms-word.document.macroenabled.12		.docm		.docm	documents	57
application/x-tcl		.tcl		.tcl	code	56
application/x-graphpad-prism-pzfx						56
application/x-yaml						56
application/vnd.enliven		.nml		.nml	other	54
application/x-matroska						54
text/vcard						53
application/vnd.ecowin.chart		.mag		.mag	other	52
application/dat						52
application/vnd.americandynamics.acc		.acc		.acc	other	51
application/pjnz						51
text/x-comma-separated-values						50
application/x-sas-catalog						50
text/tab	.tab	.tab	data			48
application/x-fasta						48
text/calendar		.ics,.ifb		.ics	other	47
video/ogg		.ogv		.ogv	video	46
application/softgrid-do						46
application/xml-dtd		.dtd		.dtd	data	45
application/x-matlab-figure						45
application/vnd.oasis.opendocument.chart		.odc		.odc	documents	43
audio/x-ms-wma		.wma		.wma	audio	43
application/x-r-data						43
application/vnd.ogc.wmc						43
application/csv; charset=utf-8						43
text/html; charset=UTF-8						42
application/vnd.koan		.skd,.skm,.skp,.skt		.skd	other	41
application/x-zipped-shp						41
application/x-emf						41
multipart/x-zip						40
application/x-gameboy-rom						40
application/x-esri-shape						40
application/p21						39
application/icms						39
application/x-json-hypothesis						38
text/sis						37
application/sla						37
image/vnd.fst		.fst		.fst	images	36
application/xcap-diff+xml						36
audio/wave						35
image/webp		.webp		.webp	images	34
