mime	name	exts	default_mime	default_ext	categories	count
application/x-bibtex-text-file						34
application/x-dtbresource+xml		.res		.res	other	33
model/vrml		.vrml,.wrl		.vml	other	33
application/shapefile						33
application/nappdf						33
application/x-msexcel						33
application/blender						32
image/x-panasonic-rw						32
application/vnd.openxmlformats-officedocument.presentationml.pre						32
application/x-tar-compressed						32
application/vnd.dna		.dna		.dna	other	30
application/x-gtar		.gtar		.gtar	other	30
application/vnd.epson.ssf		.ssf		.ssf	other	30
application/opensearchdescription+xml						30
application/macbinary						29
application/vnd.shx						29
application/pgp-signature		.asc,.sig		.sig	other	27
application/x-webarchive						27
application/x-aportisdoc						27
application/WMS						27
text/x-markdown		.md,.markdown,.mdown,.markdn	text/markdown	.md	documents	26
text/x-spss-syntax; charset=UTF-8						26
text/x-web-markdown						26
application/pkix-attr-cert						26
audio/mod						26
application/x-ms-shortcut						25
xml/soap						25
application/vnd.llamagraphics.life-balance.exchange+xml		.lbe		.lbe	other	24
application/x-wais-source		.src		.src	other	24
application/vnd.openxmlformats						24
image/rwl						24
application/vnd.wolfram.nb						24
application/vnd.sun.xml.calc.template		.stc		.stc	other	23
application/x-123						23
application/x-font-woff						23
application/pkcs7-signature		.p7s		.p7s	other	22
application/x-dbase						22
application/x-director		.cct,.cst,.cxt,.dcr,.dir,.dxr,.fgd,.swa,.w3d			other	21
application/vnd.ms-htmlhelp		.chm		.chm	documents	21
application/x-mspublisher		.pub		.pub	documents	21
application/x-zip		.zip		.zip	archives	21
application/x-spss-sps						21
application/vnd.ogc.wmts_xml	.wmts	.wmts	geodata			21
application/x-font-type1		.afm,.pfa,.pfb,.pfm		.afm	documents	20
text/x-yaml		.yaml,.yml		.yaml	data	20
text/x-uri						20
application/rat-file						20
audio/vnd.dts		.dts		.dts	other	19
text/php		.php		.php	code	19
application/yaml		.yaml,.yml		.yaml	data	19
application/n-triples						19
application/json; charset=utf-8						19
application/morphographx.mgxm						19
application/x-download						19
video/vnd.dlna.mpeg-tts					video	19
application/x-jmp-data						19
application/vnd.dynageo		.geo			other	18
audio/mp4		.mp4,.m4a,.m4b,.m4p,.m4r,.m4v,.mp4v,.3gp,.3g2,.3ga,.3gpa,.3gpp,.3gpp2,.3gp2		.mp4	video	18
text/html; charset=iso-8859-1						18
text/directory						18
application/vnd						18
application/fdt+xml						18
text/x-r-doc						17
text/x-c++src						17
application/vnd.wm.igor.pxp						17
application/sql						17
application/vnd.google-apps.document						17
application/x-sas-transport						17
application/java-serialized-object		.ser			other	16
text/x-bibtex						16
application/vnd.openxmlformats-officedocument.wordprocessingml.d						16
application/x-pdf						16
audio/audible						16
application/wms						16
application/vnd.ogc.csw.capabilities.response_xml	.csw	.csw	geodata			16
image/vnd.microsoft.icon		.ico		.ico	images	15
text/x-asm		.asm,.s		.asm	code	15
application/Groundwater Level Data Viewer						15
video/x-flv		.flv		.flv	video	14
model/iges		.iges,.igs		.igs	other	14
application/x-python-code		.pyc,.pyo		.pyc	code	14
text/rdf						14
text/x-perl-script						14
application/x-cfs-compressed						14
chemical/x-gamess-input						14
application/x-sas-log						14
multipart/mixed						14
application/x-iwork-keynote-sffnumbers						14
application/xlsx						14
application/x-bibtex						14
image/jpg						14
application/x-archive						14
image/png;charset=UTF-8		.png	image/png	.png	images	13
application/x-stuffit		.sit		.sit	other	13
text/x-makefile						13
text/x-expect						13
application/x-docker-file						13
chemical/x-cdx		.cdx			other	12
model/mesh		.mesh,.msh,.silo		.mesh	other	12
image/svg		.svg		.svg	images	12
text/x-jmp-script						12
text/html; charset="utf-8"						12
application/aspx						12
application/vnd.google-earth						12
chemical/x-mopac-input						12
application/vnd.snapgene.dna						12
application/x-jmp-report						12
application/vnd.wolfram.mathematica						12
application/vnd.Kinar						12
image/x-raw-panasonic						12
image/x-icon		.ico		.ico	images	11
application/vnd.lotus-organizer		.org				11
application/vnd.openxmlformats-officedocument.spreadsheetml.template		.xltx		.xltx	documents	11
text/x-stata-syntax; charset=UTF-8						11
application/tar						11
application/x-wine-extension-do						11
audio/vnd.dlna.adts						11
application/x-ruby						11
application/vnd.google-earth.kmz+xml						11
application/docx						11
application/vnd.ms-fontobject		.eot				10
image/tiff; application=geotiff		.tif,.tiff	image/tiff	.tif	images	10
text/html; subtype=emikat						10
application/jsv						10
video/x-smv					video	10
audio/x-ape						10
application/vnd.ms-office						10
application/x-itunes-itlp						10
application/xls; charset=utf-8						10
application/xml;charset=UTF-8						10
application/vnd.openxmlformats-officedocument.spreadsheetml.shee						10
application/xslt+xml		.xslt		.xslt	documents	9
text/asp						9
text/x-qml						9
text/x-julia						9
application/force-download						9
text/JSON						9
test/42						9
zip/shp						9
application/wfs						9
biosequence/fasta						9
application/x-tika-ooxml						9
application/haansoftdocx						9
application/WMTS						9
application/xml+gml						9
application/PDF						9
application/mbox		.mbox		.mbox	other	8
application/vnd.mcd		.mcd				8
text/x-common-lisp						8
application/vnd.ms-pkistl						8
binary/octet-stream						8
image/x-lwo						8
application/vnd.inquisit.data						8
chemical/seq-na-genbank						8
application/x-sas-output						8
application/vnd.ms-access						8
image/x-eps						8
application/vnd.proteus.magazine		.mgz				7
application/>octet-stream						7
application/x-apple-diskimage						7
image/x-hdr						7
application/x-javascript						7
application/rpki-ghostbusters						7
application/mx20						7
application/nx						7
application/vnd.mobius.daf		.daf		.daf		6
application/vnd.sqlite3		.db,.sqlite,.sqlite3,.db-wal,.sqlite-wal,.db-shm,.sqlite-shm	application/x-sqlite3	.sqlite	data	6
application/vnd.eszigno3+xml		.es3,.et3		.es3		6
application/vnd.epson.msf		.msf				6
application/vnd.openxmlformats-officedocument.presentationml.slideshow		.ppsx		.ppsx	documents	6
text/x-chdr						6
text/HTML						6
image/example						6
application/x-Research-Info-Systems						6
application/xqgis						6
model/example						6
application/tsv						6
application/kmz						6
application/x-iwork-numbers-sffnumbers						6
application/vnd.afpc.modca-overlay						6
chemical/x-embl-dl-nucleotide						6
application/WFS						6
application/x-turtle						6
application/7-zip						6
application/epub+zip		.epub		.epub	documents	5
application/vnd.oasis.opendocument.presentation		.odp		.odp	documents	5
application/x-ms-wmz		.wmz		.wmz		5
text/x-haxe						5
text/xml;charset=UTF-8						5
application/json;charset=UTF-8						5
image/x-tga						5
application/vnd.ms-officetheme						5
application/nc						5
application/vnd.multiad.creator.cif						5
application/x-python						5
text/x-sql						5
text/csv;charset=UTF-8						5
application/x-esri-crs						5
application/vnd.ms-outlook						5
application/x-gzip-compressed						5
application/x-rss+xml						5
application/vnd.dbf						5
application/mx22						5
chemical/x-sdlfile						5
application/x-stata-do						5
application/x-applix-spreadsheet						5
application/x-endnote-connect						5
application/x-r-project						5
application/vnd.android.package-archive		.apk		.apk	code	4
application/x-csh		.csh		.csh	code	4
application/gpkg		.gpkg	application/x-gpkg	.gpkg	geodata	4
application/vnd.ibm.rights-management		.irm				4
audio/x-mpegurl		.m3u		.m3u	video	4
application/x-shar		.shar				4
text/xlsx						4
text/SGML						4
application/x-lzh-compressed						4
application/viplab+json						4
text/x-patch						4
application/illustrator						4
application/vnd.arinc						4
application/x-photoshop						4
chemical/x-molfile						4
video/example					video	4
document/unknown						4
text/x-perl						4
application/xhdf5						4
unknown/unknown						4
application/x-executable						4
application/x-sharedlib						4
application/x-ole-storage						4
application/x-ns-proxy-autoconfig						4
application/vndams-excel						4
application/ppt						4
application/vnd.pmi.widget						4
chemical/x-cerius						4
application/x-dna						4
application/x-fasta+txt						4
application/vnd.chemdraw+xml		.cdxml				3
image/cgm		.cgm				3
application/vnd.rim.cod		.cod				3
text/vnd.graphviz		.gv		.gv	images	3
application/cu-seeme		.cu				3
application/vnd.openxmlformats-officedocument.wordprocessingml.template		.dotx		.dotx	documents	3
application/x-dvi		.dvi				3
application/x-latex		.latex		.latex	documents	3
audio/x-matroska		.mka				3
application/mxf		.mxf				3
application/x-perl		.pm,.pl				3
Image/png		.png	image/png	.png	images	3
application/vnd.ms-powerpoint.presentation.macroenabled.12		.pptm				3
application/vnd.stardivision.draw		.sda				3
application/wsdl+xml		.wsdl		.wsdl	code	3
text/x-c++hdr						3
text/zip						3
application/rest						3
application/x-dosexec						3
text/gml+xml						3
application/softgrid-7z						3
application/asx						3
test/csv						3
application/x-octet-stream						3
text/x-sfv						3
application/nvivo-project						3
application/x-chimera						3
application/a-qgis						3
apploication/vnd.ms-excel						3
application/text-plain:formatted						3
application/vnd.ms-excel.template.macroEnabled.12						3
application/vnd.google-apps.map						3
application/softgrid-sps						3
tesxt/json						3
application/Data Download						3
application/png						3
application/x-graphpad-prism-pzf						3
application/haansofthwp						3
application/xqis						3
application/ascii						3
application/vnd.snesdev-page-table						3
application/shapefiles						3
audio/x-ms-wmv						3
image/x-applix-graphics						3
application/json+gzip						3
application/x-msi						3
application/dsb						3
application/x-abiword		.abw		.abw	documents	2
application/x-ms-application		.application				2
application/applixware		.aw				2
application/vnd.ms-pki.seccat		.cat				2
image/x-cmx		.cmx				2
text/x-rst		.rst		.rst	documents	2
application/vnd.chipnuts.karaoke-mmd		.mmd				2
application/vnd.oasis.opendocument.database		.odb				2
application/x-font-otf		.otf				2
image/x-portable-graymap		.pgm				2
application/x-font-linux-psf		.psf				2
application/vnd.rn-realmedia		.rm				2
application/vnd.stardivision.writer		.sdw,.vor				2
application/x-stuffitx		.sitx				2
application/smil+xml		.smi,.smil				2
application/x-font-snf		.snf				2
application/hyperstudio		.stk				2
text/example						2
text/html; charset=utf-8; charset=utf-8						2
application/example						2
application/x-fityk						2
video/vnd.dece-mp4					video	2
application/ibooks						2
text/x-ms-regedit						2
application/KaluzaAnalysis						2
application/vnd.openxmlformats-officedocument.wordprocessingml.t						2
application/wps-office.docx						2
application/x-python-bytecode						2
image/tif						2
application/x-desktop						2
application/vnd.wolfram.player						2
text/html;charset=ISO-8859-1						2
text/nlogo						2
text/csv; charset=utf-8						2
text/html;charset=UTF-8						2
audio/mid						2
text/htm						2
application/softgrid-inp						2
appplication/pdf						2
image/x-mrsid-image						2
application/vnd.ms-publisher						2
text/unknown						2
application/vnd.clustal.aln						2
text/vnd.dvb.subtitle						2
application/x-rtf						2
text/x-tcl						2
image/x-emf						2
applicaton/octet-stream						2
image/x-wmf						2
application/vnd.wolfram.cdf						2
application/rdata						2
application/htmlf						2
text/gff3						2
application/vnd.nexus.nex						2
text/vtt						2
audio/x-stm						2
application/x-pkcs7-crl						2
text/r						2
application/x-tex-pk						2
application/dwg						2
application/x-trash						2
image/jpx						2
model/stl						2
text/xls						2
application/twbx						2
text/x-readme						2
biosequence/phylip						2
application/vnd.ms-word.document.12						2
application/jpeg						2
application/DCD						2
application/irp						2
image/vnd.radiance						2
audio/x-sd2						2
application/wordperfect						2
application/x-osptracker						2
video/x-dv					video	2
application/zip; charset=utf-8						2
video/3gpp		.3gp		.3gp	video	1
application/vnd.claymore		.cla				1
chemical/x-cml		.cml				1
application/vnd.novadigm.ext		.ext				1
image/g3fax		.g3				1
application/vnd.geogebra.file		.ggb				1
application/vnd.hp-hps		.hps				1
application/vnd.iccprofile		.icc,.icm				1
application/x-mobipocket-ebook		.mobi,.prc				1
application/vnd.apple.installer+xml		.mpkg				1
application/vnd.fdsn.mseed		.mseed				1
model/vnd.mts		.mts				1
application/vnd.recordare.musicxml		.mxl				1
application/x-dtbncx+xml		.ncx				1
application/oebps-package+xml		.opf				1
application/vnd.oasis.opendocument.spreadsheet-template		.ots				1
application/x-pkcs12		.p12,.pfx				1
application/x-font-pcf		.pcf				1
image/x-pict		.pct,.pic				1
application/vnd.stardivision.impress		.sdd				1
application/vnd.stardivision.math		.smf				1
application/x-futuresplash		.spl				1
application/scvp-vp-request		.spq				1
application/vnd.sun.xml.writer.template		.stw				1
application/vnd.trueapp		.tra				1
application/vnd.visio		.vsd,.vss,.vst,.vsw,.vsdx,.vssx,.vstx,.vssm,.vstm				1
application/vnd.ms-excel.template.macroenabled.12		.xltm		.xltm	data	1
text/vnd.in3d.3dml		.3dml				1
text/richtext		.rtx				1
application/vnd.nitf						1
application/xhtml+xml;charset=UTF-8						1
application/mipc						1
application/haansoftxls						1
application/zstd						1
application/x-jdf						1
application/softgrid-tex						1
appication/xml						1
application/nvivo-qdpx-project						1
application/x-wine-extension-opj						1
application/attachment						1
application/gxf						1
application/x-wtt						1
application/vnd.ogc.csw_xml						1
chemical/x-jcamp-dx						1
application/x-qgis-project-container						1
text/x-emacs-lisp						1
application/x-qtiplot						1
application/wps-office.pdf						1
application/x-iwork-pages-sffpages						1
application/x-info						1
chemical/x-molconn-Z						1
application/rcp						1
application/vnd.google-apps.presentation						1
application/x-raw-disk-image						1
application/vnd.oma.drm.content						1
application/vnd.eln+zip						1
application/x-extension-fcstd						1
application/x-stata-15						1
application/x-gtar-compressed						1
application/vnd.ms-powerpoint.presentation.macroEnabled.12						1
x-gis/x-shapefile						1
application/vnd.ms-word						1
application/x-virtualbox-ova						1
application/ms-excel						1
text/x-maximasession						1
application/font-woff						1
application/vnd.ms-pdf						1
application/x-maker						1
application/x-ms-dos-executable						1
api/json						1
text/x-csl						1
application/x-troff-me						1
text/html; charset: utf-8; charset=utf-8						1
text/x-moz-deleted						1
text/html; charset=us-ascii						1
application/x-lzh						1
image/x-xcf						1
application/x-bzip-compressed-tar						1
application/haansoftpptx						1
application/msword-template						1
application/x-wine-extension-ztt						1
image/tiff+zip						1
aplication/vnd.ogc.wms_xml						1
application/x-httpd-php						1
multipart/related						1
application/x-001-compressed						1
text/calendar;charset=UTF-8						1
model/x.stl-binary						1
application/x-endnote-library						1
application/x-wine-extension-ztq						1
text/x-troff-me						1
application/fits-gzipped						1
chemical/x-vmd						1
application/x-maple-worksheet						1
image/pdf						1
application/x-empty						1
application/softgrid-rdata						1
application/x-tar-gz						1
application/mspowerpoint						1
application/x-gretldata						1
model/gltf-binary						1
application/vnd.sun.xml.base						1
application/vnd.nokia.n-gage.ac+xml						1
application/x-compress						1
image/jpeg2000						1
chemical/x-fastq						1
application/x-awk						1
text/x-sas-syntax;charset=US-ASCII						1
application/vnd.hal+xml						1
application/zlib						1
application/vnd.openxmlformats-officedocument.word						1
application/oxps						1
text/x-go						1
application/mex						1
application/vnd.ogc.wcs_xml	.wcs	.wcs	geodata			1
application/bson		.bson		.bson	data	
application/vnd.hdt		.hdt		.hdt	data	
application/jsonl		.jsonl		.jsonl	data	
application/x-ndjson		.ndjson		.ndjson	data	
application/vnd.apache.parquet		.parquet		.parquet	data	
